      3.79355140e-02,   4.98381436e-01,  -1.59945354e-01,   3.90532523e-01,
      5.70248067e-01,   3.29238981e-01,  -1.76158875e-01,  -1.17684871e-01,
     -6.96485937e-01,   4.74224478e-01,  -1.58019304e-01,   3.95199239e-01,
     -4.98761237e-01,   1.75916657e-01,  -1.80311546e-01,   1.43922284e-01,
     -5.52559793e-01,   1.57683678e-02,   9.33669955e-02,  -7.35465288e-01,
     -9.88737196e-02,  -5.66330552e-01,   1.09702442e-02,   6.21720731e-01,
      4.10642713e-01,  -9.51220281e-03,   1.57641858e-01,   1.79507155e-02,
      2.06653103e-01,  -2.98305079e-02,  -2.18652084e-01,  -1.75254211e-01,
      8.04413199e-01,  -5.54462075e-01,  -3.33053440e-01,  -2.37151787e-01,
     -5.68866611e-01,  -2.97470480e-01,  -1.17530406e+00,  -1.67109057e-01],
   [ -2.25848973e-01,   4.97100830e-01,   1.08590789e-01,  -3.75206590e-01,
      1.80571094e-01,  -1.25155091e-01,  -1.46893682e-02,   8.32537040e-02,
      2.26685569e-01,   3.96560840e-02,  -9.42342803e-02,   1.05852008e-01,
     -1.13498874e-01,  -3.32925022e-01,  -9.07682061e-01,  -6.79850876e-01,
     -6.96772635e-02,   1.04479045e-02,   1.46261409e-01,   3.69217634e-01,
      7.97784150e-01,  -1.37105450e-01,   4.21140552e-01,   3.55181426e-01,
     -6.53408051e-01,  -3.35793436e-01,   3.10532629e-01,   6.22864366e-01,
      4.40984905e-01,  -4.92104366e-02,  -1.13060486e+00,  -1.02898300e-01,
     -7.06282079e-01,  -3.56068224e-01,  -1.71406433e-01,  -1.20104246e-01,
      3.40985432e-02,   3.65419865e-01,   1.32289678e-01,   5.85867167e-02,
     -1.65304974e-01,  -7.45918229e-02,   5.57369351e-01,   2.12365091e-01,
     -7.45961070e-02,   1.39832394e-02,  -5.54941475e-01,   5.52328169e-01,
      4.75215673e-01,   4.96089691e-03,   1.49366856e-01,  -6.12972558e-01,
     -2.71456361e-01,   6.19263947e-01,   5.10003090e-01,   5.03356636e-01,
      2.38024533e-01,   3.02919626e-01,  -4.92236942e-01,  -1.75946355e-01,
      2.75637060e-01,   5.08769095e-01,   8.82781684e-01,  -3.77139589e-03],],

  [[  7.47852921e-01,  -2.50352502e-01,   3.59541923e-01,  -2.92875618e-01,
      6.24413252e-01,  -3.32624726e-02,  -2.39708070e-02,   5.21128714e-01,
     -1.21517763e-01,   1.57572746e-01,  -2.79552370e-01,  -2.00151607e-01,
      2.15170577e-01,   3.87498081e-01,  -5.04031599e-01,  -3.30863222e-02,
      1.92167416e-01,  -1.68359671e-02,  -1.62529260e-01,  -5.91160059e-02,
      3.46524090e-01,  -3.26955140e-01,  -1.58331141e-01,   1.94246899e-02,
      1.04920223e-01,  -7.22637996e-02,  -2.10699245e-01,  -5.35949051e-01,
      1.44015431e-01,  -1.69633865e-01,   5.42980373e-01,  -7.97475651e-02,
      3.87176692e-01,  -2.33814240e-01,   4.91036735e-02,  -1.17586650e-01,
      2.37661630e-01,  -9.17264223e-02,   3.60110611e-01,  -4.37380746e-02,
      9.57858190e-02,   9.12213251e-02,   8.43487829e-02,  -5.44626312e-03,
     -1.35072559e-01,   1.65470436e-01,  -2.68977612e-01,  -5.89643180e-01,
     -1.55742228e-01,  -2.28657216e-01,  -2.72287399e-01,   1.86674744e-01,
     -2.20538870e-01,   8.01125839e-02,   2.65902400e-01,  -1.24505952e-01,
     -2.93645948e-01,  -1.22613147e-01,  -1.10026158e-01,   7.98560157e-02,
      2.10567545e-02,  -4.70561355e-01,   2.89231986e-01,   4.31019455e-01],
   [ -3.65349561e-01,   1.26389503e-01,   2.75746398e-02,   1.89495817e-01,
      1.61782205e-01,   3.14285636e-01,   2.48140708e-01,   5.34633875e-01,
     -3.65016729e-01,  -1.00630365e-01,   3.60049903e-02,  -1.02284387e-01,
      5.24934113e-01,  -2.01162204e-01,   9.55756307e-01,   3.38214964e-01,
      2.58063730e-02,  -2.10211203e-02,   3.26402128e-01,  -5.93771823e-02,
     -1.30987808e-01,  -3.80031437e-01,  -9.48902741e-02,   2.27055699e-01,
      1.10963620e-01,   1.61413863e-01,  -3.69019359e-02,   1.53167531e-01,
      1.01499903e+00,   2.88554907e-01,  -2.92768329e-01,   2.97157526e-01,
      3.10045213e-01,   2.87409306e-01,   2.29638100e-01,   8.14515129e-02,
     -2.17815623e-01,   1.07710622e-02,  -4.53395933e-01,   2.36569852e-01,
      2.04525054e-01,  -1.96984336e-01,  -5.62889874e-03,  -3.08457255e-01,
      6.29596710e-02,  -3.77103925e-01,  -1.80874728e-02,   4.99425799e-01,
     -3.69091362e-01,  -2.39570469e-01,  -1.31782174e-01,   2.90895253e-01,
      5.67033812e-02,  -8.62650052e-02,  -1.77196026e-01,  -1.44018322e-01,
     -5.78827620e-01,   2.17503738e-02,  -9.47894603e-02,  -3.91247915e-03,
     -3.46393526e-01,  -8.90086517e-02,  -4.54870403e-01,  -2.02346042e-01],
   [ -3.93256307e-01,   1.22689577e-02,   3.89255881e-02,  -1.16382308e-01,
      1.70695372e-02,   3.64285022e-01,  -3.57124582e-02,   2.72934377e-01,
     -1.75106958e-01,   2.26798162e-01,   2.40362555e-01,  -8.05354305e-03,
      7.30231404e-01,  -1.99357942e-01,  -4.40612912e-01,  -2.91060358e-01,
     -3.52486193e-01,   5.54422801e-03,   2.38064706e-01,   1.37079537e-01,
     -1.60928458e-01,   2.13146523e-01,   3.99360806e-02,  -6.23405501e-02,
      2.28453483e-02,  -1.69743672e-01,   2.68536419e-01,   3.67250413e-01,
      5.49296618e-01,  -3.43085736e-01,  -5.50095737e-01,   7.70709962e-02,
      5.50323129e-01,  -1.37592167e-01,   3.23821902e-01,  -3.68809402e-01,
     -2.52093107e-01,   4.68113422e-02,  -2.96944845e-02,   1.30429696e-02,
      7.79583864e-03,  -5.15361037e-03,   7.52459913e-02,  -1.51540190e-01,
     -8.38852860e-03,  -5.77847473e-02,  -4.67106819e-01,   1.19976081e-01,
     -1.65060714e-01,   8.66880044e-02,   1.35176750e-02,  -4.15463835e-01,
     -3.54782492e-01,   2.20720112e-01,  -2.67065525e-01,   3.30337286e-01,
     -5.63389719e-01,  -2.58876383e-02,  -2.39067927e-01,   5.40221892e-02,
      8.54673013e-02,   2.84197271e-01,   1.75880626e-01,   1.55259997e-01],],],


 [[[  7.12928995e-02,   6.44386530e-01,  -1.79402471e-01,  -7.19756559e-02,
     -6.99491680e-01,  -8.68614316e-02,  -1.43658310e-01,  -3.92226100e-01,
     -2.84767210e-01,   1.69346184e-01,  -3.71633768e-01,  -3.15659136e-01,
      2.92414814e-01,  -3.17499965e-01,   3.51259857e-01,  -2.37783462e-01,
      4.01574001e-02,  -6.24912024e-01,  -8.15921351e-02,  -1.96148437e-02,
     -6.50705099e-02,  -4.79001626e-02,   4.85246480e-01,   3.80288959e-02,
      4.32845354e-01,  -2.74733990e-01,  -1.89732179e-01,   2.58917511e-01,
     -2.18427911e-01,  -1.13543712e-01,  -2.21821040e-01,  -7.37757012e-02,
      6.86281323e-01,   7.31851757e-01,  -4.44540270e-02,   7.03576356e-02,
      9.50858891e-02,  -2.31923908e-01,  -4.58432406e-01,   3.40938568e-02,
      2.70167679e-01,  -1.04259260e-01,   1.62022069e-01,  -2.38471821e-01,
      1.65042967e-01,   1.04518540e-01,   5.55555761e-01,   5.09811759e-01,
     -9.74110961e-02,   4.19679135e-01,  -4.85907793e-02,  -2.12757558e-01,
      3.28914791e-01,   1.09397173e-01,  -6.86407536e-02,  -2.53952384e-01,
     -3.43266338e-01,  -3.96120697e-01,   2.41119228e-02,  -4.62813936e-02,
     -7.49325752e-02,   5.46593487e-01,  -7.32030720e-02,   3.37166116e-02],
   [  5.03510684e-02,   8.80911276e-02,   7.49151766e-01,   3.16270024e-01,
     -7.67060071e-02,  -3.05364490e-01,   7.76720271e-02,  -4.04506236e-01,
     -4.27643001e-01,  -1.20894320e-01,   6.41504824e-02,   2.38592058e-01,
     -2.58894801e-01,  -1.62563562e-01,  -8.83205175e-01,  -1.37375459e-01,
     -3.97287250e-01,  -1.62145998e-02,   3.70240249e-02,  -7.08720237e-02,
     -2.12313030e-02,   1.85387600e-02,  -1.18420511e-01,   8.59598592e-02,
     -1.67580321e-01,  -4.32314456e-01,   1.70078337e-01,  -8.81967992e-02,
     -1.82674214e-01,  -8.24635327e-01,   2.98933744e-01,   1.59417167e-01,
      1.07967246e+00,  -6.41446710e-01,  -1.38933048e-01,   7.87060410e-02,
      3.08454812e-01,   1.75097078e-01,   7.49279037e-02,   1.61253393e-01,
      1.74930111e-01,   1.53748527e-01,  -4.60541815e-01,   2.96426833e-01,
     -2.55107105e-01,   1.16405666e-01,   3.71979058e-01,  -5.81893921e-01,
     -3.05462796e-02,  -9.29379165e-02,  -2.46125549e-01,  -4.71332878e-01,
      2.43324697e-01,  -1.31837621e-01,   1.37251243e-01,   2.58474238e-02,
     -2.58433908e-01,   6.01670861e-01,  -2.55567841e-02,   2.35754047e-02,
      8.58337879e-01,   3.09402160e-02,  -8.69526714e-02,   5.80485821e-01],
   [ -8.93037468e-02,  -7.91858852e-01,   8.58160257e-02,  -1.36093184e-01,
     -2.47532532e-01,  -4.72473651e-01,   6.24365956e-02,  -1.14308737e-01,
     -2.19794810e-01,  -4.51934431e-03,   1.28747210e-01,  -6.36970401e-01,
     -2.51163989e-01,  -1.11037754e-01,   2.17649728e-01,  -9.41259712e-02,
     -2.33794320e-02,   8.80073160e-02,  -4.63604212e-01,  -2.48348787e-02,
      4.01066570e-03,   3.83472852e-02,  -9.48502421e-02,   2.90734274e-03,
     -3.67769301e-02,   5.13096631e-01,  -3.24028552e-01,  -8.99699256e-02,
      9.61328298e-02,   1.50760651e-01,   9.00573730e-02,  -1.72817588e-01,
      6.85524642e-01,  -1.68748423e-01,   9.47506353e-03,  -3.10063630e-01,
     -1.58448294e-02,  -1.45361513e-01,   3.37130755e-01,   4.29498963e-02,
      1.46485925e-01,   1.63033321e-01,  -7.33900070e-01,  -8.37934315e-01,
     -1.54492170e-01,   2.53103286e-01,   8.48355591e-02,   1.74418315e-02,
     -1.01606682e-01,  -5.19662917e-01,  -1.84653029e-01,   8.04501712e-01,
      1.25834957e-01,   2.06454113e-01,  -5.15310943e-01,   1.59408122e-01,
      2.84541976e-02,  -1.34962857e-01,  -1.14250511e-01,   9.97445807e-02,
     -8.42250228e-01,  -1.53239682e-01,   3.44067335e-01,   3.47062260e-01],],

  [[ -6.08506441e-01,   4.34082657e-01,  -8.59649837e-01,  -5.97279131e-01,
      1.61966383e-01,   3.04204971e-01,  -1.83773696e-01,  -1.17905371e-01,
     -5.84009588e-01,   7.81180784e-02,  -2.48226851e-01,  -1.62703395e-01,
      3.87889981e-01,   2.83965021e-01,   3.51070583e-01,   5.00931516e-02,
      2.15841718e-02,  -6.46778420e-02,   1.54369529e-02,   3.29513252e-01,
      4.04483601e-02,   1.31410211e-02,  -2.22825468e-01,   2.23008186e-01,
     -1.51459992e-01,  -5.85893035e-01,  -1.97677270e-01,  -5.09593546e-01,
      2.09507078e-01,   5.99090680e-02,  -8.05980340e-02,  -4.60342616e-02,
     -1.33748138e+00,  -4.70019542e-02,  -2.60260731e-01,   1.99916616e-01,
      3.21782716e-02,  -3.94207507e-01,  -6.90251775e-03,   3.39206040e-01,
     -6.79798186e-01,   3.06998789e-02,  -2.40830854e-01,   5.85039318e-01,
     -6.55410439e-02,   5.27687371e-01,  -1.85601890e-01,   9.48672652e-01,
      4.36485745e-02,   5.06445646e-01,  -4.67988193e-01,   4.54762615e-02,
     -1.91224650e-01,   2.91213185e-01,   6.32945001e-01,  -4.64557827e-01,
      3.20443958e-01,   1.10943452e-01,   2.90769860e-02,  -1.83631897e-01,
     -2.97271997e-01,   6.41262352e-01,   1.56428531e-01,  -6.63073003e-01],
   [  1.14264123e-01,  -1.52354613e-01,  -1.84595257e-01,   2.19819352e-01,
      3.77623677e-01,  -1.39972940e-03,  -6.18490316e-02,  -3.43440026e-01,
     -4.87724394e-01,  -1.98498696e-01,   6.74140528e-02,   6.81594849e-01,
      9.55278128e-02,  -2.66873389e-01,  -4.88668710e-01,   2.54517645e-01,
     -1.97609127e-01,   5.02797961e-01,   9.39851999e-02,  -7.21709579e-02,
     -2.39780941e-03,  -4.01751511e-02,  -5.96477650e-02,  -2.43758336e-01,
     -6.37412786e-01,  -5.93720734e-01,   3.54887843e-02,  -1.73837408e-01,
      3.56265306e-01,  -6.03364944e-01,   1.10142767e-01,   1.23401999e-01,
     -1.22216594e+00,  -1.38864756e-01,   5.17493002e-02,   1.28353849e-01,
      5.17905176e-01,   3.78100455e-01,  -1.24536134e-01,   1.43835098e-01,
     -6.51676655e-01,   1.53361917e-01,   7.03034043e-01,   5.15116990e-01,
     -1.89684540e-01,   5.06124675e-01,  -1.79587543e-01,  -7.74382114e-01,
      1.43001936e-02,   2.82175336e-02,  -4.26255554e-01,  -1.82808340e-02,
      1.55626647e-02,  -2.37798989e-01,   1.07364130e+00,   1.76035613e-01,
      1.92749456e-01,  -4.20769751e-01,   4.22137640e-02,  -2.74997294e-01,
      6.18558645e-01,  -1.18573979e-01,  -2.54157752e-01,  -1.53859451e-01],
   [  4.93267685e-01,  -2.59930402e-01,  -5.40107965e-01,   2.92491555e-01,
      2.20934659e-01,   1.42550915e-01,  -7.10970834e-02,  -2.93117285e-01,
      5.17450161e-02,   2.48360127e-01,   9.47661698e-02,  -4.17154402e-01,
     -2.91637212e-01,  -3.40757549e-01,   6.32683218e-01,   4.64269727e-01,
      1.97747424e-01,  -1.39137292e-02,  -1.87823400e-02,  -1.46090895e-01,
      1.02084309e-01,  -3.84973399e-02,   1.77814037e-01,  -2.03010798e-01,
     -1.20719135e-01,  -4.13280845e-01,  -2.90982932e-01,   2.03261748e-01,
      2.71121144e-01,   3.27365667e-01,   8.59606564e-02,  -1.08353525e-01,
     -1.25274241e+00,   3.42809021e-01,   9.52460542e-02,   6.77107275e-02,
     -1.88290644e-02,   2.04524785e-01,   1.12888766e-02,   1.34343386e-01,
     -6.47600591e-01,   1.05652608e-01,   6.54914200e-01,   6.45816207e-01,
     -1.30727053e-01,  -6.64352328e-02,  -4.71751541e-01,  -2.45819762e-01,
     -3.03120613e-02,  -2.78922409e-01,  -3.60755883e-02,  -2.10151114e-02,
      2.02370044e-02,   2.17417404e-01,  -1.45377830e-01,   4.17339027e-01,
      3.58608365e-01,   3.18002820e-01,  -8.03327933e-02,  -2.76749045e-01,
     -1.25631958e-01,  -1.40478477e-01,   5.81609979e-02,  -1.84269831e-01],],

  [[ -7.98232615e-01,  -5.83252646e-02,   3.19744259e-01,  -3.46861184e-01,
      6.99449301e-01,   2.97100931e-01,  -1.28572732e-01,  -1.23569325e-01,
     -4.28831220e-01,   2.36014187e-01,   2.39138491e-02,  -9.23857167e-02,
      5.91429114e-01,   5.90211749e-01,  -3.74467552e-01,  -6.93185985e-01,
     -7.50485599e-01,  -7.64380574e-01,  -2.60475248e-01,   3.71493489e-01,
     -3.63353431e-01,   2.45235965e-01,  -9.39573526e-01,  -9.19247717e-02,
     -2.70948201e-01,   1.00105941e+00,   1.37466716e-03,  -2.65186101e-01,
      1.75770685e-01,   9.17193480e-03,  -5.18081486e-01,  -2.00360566e-02,
      7.93070138e-01,  -7.23991215e-01,   3.36754411e-01,  -8.46747100e-01,
     -4.61945623e-01,  -5.78238666e-01,   1.85421690e-01,   4.70498770e-01,
      1.17087650e+00,  -3.54621783e-02,  -5.88548839e-01,   9.45741385e-02,
     -1.47217661e-01,   2.11234540e-01,  -8.60338628e-01,   1.30390656e+00,
      4.46173698e-02,   1.57932833e-01,  -4.83141810e-01,   5.16313314e-02,
     -5.65236881e-02,   1.21369697e-01,   1.04060814e-01,  -6.77799582e-01,
      8.71228933e-01,   5.06193578e-01,  -4.91924882e-02,   1.44493580e+00,
     -7.44633615e-01,   7.12814748e-01,   3.66439909e-01,  -3.40444058e-01],
   [  4.42179829e-01,  -1.75329909e-01,  -3.52659196e-01,  -6.27290785e-01,
      3.07244748e-01,  -1.91967428e-01,   8.73252749e-03,  -3.20582271e-01,
     -6.30824208e-01,  -3.33178997e-01,   1.97925553e-01,   7.11637974e-01,
     -1.10866055e-02,   1.01528510e-01,  -9.80137765e-01,  -1.01750560e-01,
     -4.09840047e-02,   1.12111963e-01,  -9.03922468e-02,  -1.86307460e-01,
     -1.06382325e-01,   1.05503656e-01,  -2.36174673e-01,  -4.78880644e-01,
      6.75645471e-01,   7.08984733e-01,   1.00611843e-01,   4.71350223e-01,
      4.35342401e-01,  -2.83635765e-01,  -1.15704499e-01,   1.70434982e-01,
      9.50980961e-01,   3.73343974e-01,   3.01717639e-01,  -4.19917613e-01,
      2.60805041e-01,   4.37514663e-01,  -3.50444853e-01,   3.88967209e-02,
      9.98173833e-01,   2.56015137e-02,   3.00226599e-01,  -6.87192917e-01,
     -7.67934620e-02,   3.80353391e-01,  -1.10912871e+00,  -9.63331640e-01,
     -6.36852682e-02,  -2.42313758e-01,  -5.38223445e-01,   2.67368674e-01,
     -8.26285183e-02,  -6.59655392e-01,   3.83476287e-01,   2.53080755e-01,
      4.05193537e-01,  -5.95076144e-01,   1.89419419e-01,   7.25162208e-01,
      5.96002378e-02,   3.45607214e-02,  -9.74963009e-01,  -2.90684223e-01],
   [  5.97841024e-01,   1.17964514e-01,   1.47025213e-01,   1.87354878e-01,
      2.59284765e-01,   2.73291860e-03,   1.93639532e-01,  -4.21519369e-01,
     -6.65110499e-02,   2.53705531e-01,   7.26182386e-02,  -6.36685014e-01,
     -5.54005623e-01,   1.85019836e-01,   4.59208459e-01,  -7.97406510e-02,
      5.57086527e-01,  -1.40957404e-02,   3.28840733e-01,  -2.82298416e-01,
      4.68070686e-01,  -2.65325934e-01,   5.94149888e-01,  -2.47045636e-01,
      7.50016809e-01,   1.57675534e-01,  -4.13292527e-01,   1.22124963e-01,
      1.24024756e-01,   3.52564454e-01,   7.12028563e-01,   1.88455164e-01,
      9.91790652e-01,   2.67605633e-01,   1.90781608e-01,   6.09324872e-01,
      7.95802921e-02,   3.52441855e-02,  -5.68779632e-02,  -7.15247393e-02,
      1.09399545e+00,   1.04241796e-01,   4.55820918e-01,   3.68599862e-01,
     -5.94639480e-02,   1.16788924e-01,  -5.12994647e-01,  -2.61358678e-01,
     -2.25542396e-01,  -8.07759881e-01,  -1.64516613e-01,  -4.19046879e-01,
     -1.61085663e-05,   4.43005800e-01,   5.55980504e-01,   5.90796590e-01,
      2.21518040e-01,   3.38840634e-01,   3.64773721e-01,   6.28380954e-01,
      2.87962914e-01,  -2.71027774e-01,   7.89780378e-01,  -3.92895937e-01],],

  [[  9.42296013e-02,  -5.65128863e-01,   4.77191627e-01,   8.03361654e-01,
      5.74956954e-01,   2.40432963e-01,  -8.04132968e-02,  -2.99607277e-01,
     -2.43348882e-01,   6.44223392e-02,   3.31027865e-01,  -2.41330087e-01,
      7.65469670e-01,   4.27431464e-01,   2.81211317e-01,  -2.83256531e-01,
     -2.53471255e-01,   3.80035043e-02,   3.06736585e-02,   2.17417195e-01,
     -3.26443583e-01,   3.53871763e-01,  -3.74484569e-01,  -2.02094242e-01,
      1.88376501e-01,   7.32567981e-02,   5.32843880e-02,  -3.10595125e-01,
      7.97416866e-02,  -5.12076821e-03,   2.35158965e-01,  -6.61929250e-02,
     -3.07578266e-01,  -1.48574263e-01,  -6.75574765e-02,   4.74565297e-01,
      2.39966616e-01,   3.32198709e-01,   7.95786977e-01,   1.45481110e-01,
     -8.64170194e-01,  -9.99784693e-02,  -3.24019879e-01,  -5.38045347e-01,
      4.62872768e-03,  -3.28420699e-02,   2.47896895e-01,   3.26287061e-01,
      1.37911111e-01,   4.34639752e-01,  -2.38446444e-01,   4.69368130e-01,
     -1.12847045e-01,  -4.85063158e-02,  -7.19021380e-01,  -6.57455027e-01,
     -7.97357321e-01,  -7.01519191e-01,   1.26269579e-01,   5.28289974e-01,
     -1.28147051e-01,   4.57743943e-01,   6.62635982e-01,  -2.49048978e-01],
   [ -2.37496331e-01,   8.24647918e-02,  -3.33465755e-01,   1.13785602e-01,
      6.79403022e-02,   9.87902582e-02,  -9.89294052e-02,  -2.84120739e-01,
     -4.59747016e-01,  -1.46560952e-01,   2.89950728e-01,   6.62949324e-01,
     -1.62738740e-01,  -3.99626404e-01,   7.54598975e-01,   1.72698677e-01,
      4.12937887e-02,   3.67937326e-01,  -2.21381728e-02,  -1.63165554e-01,
     -1.32702932e-01,   1.77137837e-01,  -8.82057771e-02,   2.66985297e-01,
     -3.40122990e-02,   2.52457023e-01,   1.72834694e-01,   1.96289495e-01,
      4.83081490e-01,   2.50770211e-01,  -5.85490093e-02,   1.87994584e-01,
     -3.49671125e-01,   3.86538565e-01,  -2.37357780e-01,   1.32417381e-01,
     -6.69517368e-03,   3.90374720e-01,  -6.96542978e-01,   9.94285755e-03,
     -9.26427782e-01,  -1.34491906e-01,  -9.74406376e-02,  -8.66053760e-01,
     -1.78392988e-03,   2.00040579e-01,   4.21476513e-01,  -3.63657594e-01,
      2.75762290e-01,   1.26196459e-01,  -4.41840798e-01,   3.07828218e-01,
     -5.65217957e-02,  -9.79567766e-02,  -1.20881510e+00,   1.52777657e-01,
     -9.12416041e-01,   5.62000155e-01,   7.63701648e-02,   1.42998144e-01,
      9.62466151e-02,   2.11389214e-02,  -1.52422154e+00,  -4.53424662e-01],
   [ -6.26796484e-02,   6.32534802e-01,   2.70760626e-01,   5.09932265e-02,
     -8.44225436e-02,  -6.38649583e-01,   2.21994549e-01,  -2.82533765e-01,
     -1.83631539e-01,   3.57043087e-01,  -1.34140834e-01,  -3.17128122e-01,
     -7.27552176e-01,   1.32783398e-01,   1.93681773e-02,  -3.07487190e-01,
      1.71127260e-01,  -1.10828727e-01,   4.17128414e-01,   4.00778241e-02,
      4.97002214e-01,   1.87338740e-01,   2.91564584e-01,   2.71925718e-01,
     -5.66099226e-01,  -2.86448389e-01,  -4.27502468e-02,   3.72886777e-01,
      7.18029216e-02,   4.95773032e-02,  -3.55627149e-01,  -1.05360962e-01,
     -5.29703140e-01,  -2.70537794e-01,  -2.31625512e-01,  -2.01989278e-01,
      8.98160487e-02,  -2.09392458e-01,  -4.01071995e-01,  -7.22357482e-02,
     -8.09883237e-01,  -1.25514835e-01,   2.89654315e-01,  -2.36966774e-01,
     -2.58121155e-02,   1.02765806e-01,   6.68562055e-01,   4.54655886e-02,
      3.93585116e-01,  -1.74483687e-01,  -1.03966869e-01,  -5.89811683e-01,
     -1.85411990e-01,   8.19477379e-01,  -5.75629883e-02,   7.01416016e-01,
     -8.57680082e-01,   1.01146363e-01,   2.68503368e-01,   2.54975528e-01,
      6.52162313e-01,  -2.33635396e-01,   8.80141795e-01,  -4.15537864e-01],],

  [[  6.05358541e-01,  -2.39460960e-01,   3.51450920e-01,  -4.65237349e-02,
     -2.20107496e-01,  -1.22217417e-01,   1.84007082e-02,  -4.01519798e-02,
      3.71723086e-01,  -1.50688469e-01,   1.10575063e-02,  -1.15022302e-01,
      3.40570748e-01,   7.86020085e-02,  -4.75179851e-01,   7.75120556e-02,
      1.52908310e-01,  -3.35601300e-01,   6.09887019e-02,   1.40175670e-01,
      4.16138470e-01,  -1.04719743e-01,  -9.69822109e-02,  -9.37706679e-02,
      1.99440539e-01,  -2.95195431e-01,  -3.22408415e-02,  -3.80381823e-01,
     -5.04690707e-01,   1.73931733e-01,   3.71996999e-01,   3.48543115e-02,
      8.76161680e-02,  -8.51641968e-02,   2.61297114e-02,  -7.39822537e-02,
      3.12644392e-01,   2.35597184e-03,   8.29351664e-01,  -1.94759786e-01,
      1.54759809e-01,   2.95810364e-02,   4.98376131e-01,   8.58405009e-02,
      3.41416560e-02,  -5.38490005e-02,  -7.68122748e-02,   1.15056336e-01,
      5.38965017e-02,   2.14690909e-01,   6.45063445e-02,  -1.54936373e-01,
     -1.49108946e-01,  -4.84183058e-02,   1.90710500e-01,  -3.31913948e-01,
      6.82524741e-02,  -2.82789677e-01,  -1.71001088e-02,  -2.36420915e-01,
     -1.13770440e-01,   2.49265403e-01,   3.14247400e-01,   3.95715833e-01],
   [ -3.87843817e-01,  -1.33459657e-01,  -1.88521832e-01,  -1.82043552e-01,
     -1.49951100e-01,  -1.09637730e-01,   2.86126196e-01,  -1.00409105e-01,
     -2.18349725e-01,  -2.17607901e-01,   2.41347719e-02,   6.00986183e-01,
     -3.81650090e-01,  -3.31346691e-02,   3.93604279e-01,   3.11859310e-01,
     -7.91672617e-02,   1.51549742e-01,   1.27659589e-01,  -1.62599042e-01,
      7.81625062e-02,  -2.70556360e-01,  -2.77932826e-02,   1.31172150e-01,
     -2.12342396e-01,   1.85557425e-01,  -8.23888090e-03,  -2.01142132e-02,
     -6.08645193e-03,   6.79838717e-01,  -8.54718462e-02,   5.52331731e-02,
      2.17632651e-02,   1.61283761e-01,   5.17968647e-02,   5.41996695e-02,
     -1.24610299e-02,  -5.78745157e-02,  -6.00968957e-01,   5.32109663e-02,
      4.89657342e-01,  -1.03649795e-01,  -2.08112016e-01,   3.84121150e-01,
      6.87739179e-02,   5.02231419e-02,   2.73781389e-01,  -1.51980966e-01,
     -2.71620333e-01,  -1.33554712e-01,  -3.16876695e-02,   4.50179189e-01,
      2.01284721e-01,  -1.64629757e-01,  -2.66921401e-01,   2.66629130e-01,
      3.96998376e-01,   4.68173623e-01,  -2.50728935e-01,  -2.72614658e-01,
     -3.61442454e-02,   8.30659866e-02,  -5.85788369e-01,  -4.29541022e-01],
   [ -3.21111828e-01,   3.22053671e-01,  -1.41602695e-01,  -2.05849677e-01,
     -2.73749053e-01,  -5.38438022e-01,   5.39327115e-02,  -2.08958551e-01,
     -2.48082846e-01,   2.15708911e-01,  -7.29080379e-01,  -2.92561829e-01,
     -2.98152715e-01,   1.00415654e-01,  -5.83751917e-01,  -1.97413191e-01,
     -5.26163466e-02,   2.96472102e-01,   1.83911160e-01,  -1.01349592e-01,
     -4.42432255e-01,  -6.94406852e-02,  -1.09078167e-02,  -1.52846768e-01,
      8.01936984e-02,   2.00985633e-02,  -3.26592058e-01,   2.62136698e-01,
     -6.82665527e-01,  -2.46575028e-01,  -3.04870248e-01,  -2.77671903e-01,
      8.92995521e-02,  -9.05853808e-02,   3.04351677e-03,   7.47433398e-03,
     -1.44556180e-01,  -2.21919507e-01,  -4.96274203e-01,   8.84383619e-02,
      1.59420967e-01,  -1.66539043e-01,  -2.16648608e-01,   1.08841099e-01,
     -2.03160971e-01,  -1.41213655e-01,   4.45541382e-01,  -7.86823314e-03,
     -3.06550367e-03,   8.40999261e-02,   7.17761666e-02,  -4.26939309e-01,
     -1.94497824e-01,   6.05629444e-01,   2.44182095e-01,   2.88005650e-01,
      5.35869062e-01,   9.20280293e-02,  -4.94215518e-01,  -9.77251828e-02,
      3.76579881e-01,  -1.65998638e-01,   3.08520615e-01,  -1.54254436e-01],],],


 [[[  4.32609729e-02,   4.44973767e-01,  -6.64127022e-02,   4.68077920e-02,
     -1.67092115e-01,  -2.62312498e-02,  -4.89896117e-03,   6.99833129e-03,
      3.34811866e-01,   1.68701306e-01,  -5.14760852e-01,   4.96994033e-02,
      3.25209677e-01,   1.23501316e-01,   1.98057368e-01,   9.09212828e-02,
      4.57656533e-01,   1.36441022e-01,  -4.44359839e-01,  -1.61171257e-01,
      1.62020177e-01,  -1.47703052e-01,   3.36080752e-02,  -5.19015864e-02,
      4.83636975e-01,  -9.65669155e-02,  -3.69730264e-01,   4.21410382e-01,
      4.86785322e-02,  -2.85673328e-02,   9.16655213e-02,  -2.25501209e-02,
     -2.31830418e-01,   4.10355061e-01,  -5.83965704e-02,   1.30641863e-01,
