      1.91365276e-02,   1.50461063e-01,   1.80122554e-01,  -2.76893633e-03,
     -3.49339433e-02,   2.06131451e-02,   9.39466655e-02,   1.22901708e-01],
   [ -4.37839776e-01,   2.23359153e-01,  -4.93884161e-02,   1.56255648e-01,
      9.71538499e-02,   1.30205855e-01,  -1.36026004e-02,   2.01619267e-01,
      1.78714714e-03,  -4.59505394e-02,   2.86997147e-02,  -4.11798581e-02,
      1.94969580e-01,   2.28203326e-01,   5.99641986e-02,   1.25873044e-01,
      8.90054256e-02,  -2.81044424e-01,   4.74645533e-02,   9.46772695e-02,
     -8.16796049e-02,  -1.38584837e-01,  -2.62801945e-01,  -1.67351857e-01,
      3.12100619e-01,  -3.29244584e-01,   3.49920332e-01,   1.22108035e-01,
     -5.50802574e-02,   1.18551813e-01,  -6.61983564e-02,  -1.58627585e-01],
   [ -7.45214000e-02,  -1.49838058e-02,   4.85465229e-02,  -1.11400478e-01,
      1.05018879e-03,  -8.59413669e-02,   1.52321562e-01,  -7.76102543e-02,
     -4.66540828e-03,   1.81799494e-02,  -7.07151890e-02,   1.01597585e-01,
     -1.30294457e-01,   6.15612138e-04,  -1.12023279e-01,   1.42860636e-01,
     -3.79862696e-01,  -4.50904258e-02,  -1.01170465e-01,   3.11948899e-02,
      5.22865094e-02,  -2.00588908e-02,   8.24263543e-02,   9.76304933e-02,
     -1.56625673e-01,  -3.60780478e-01,  -1.31741524e-01,  -3.20280381e-02,
     -1.92478925e-01,  -4.68240529e-02,  -7.11269155e-02,   5.54937907e-02],
   [  6.07339405e-02,  -1.24179907e-01,  -1.95394725e-01,  -3.34763937e-02,
     -8.42138678e-02,   1.76233917e-01,  -1.10787831e-01,  -1.99142620e-02,
     -9.05079097e-02,  -1.12695426e-01,   3.99810463e-01,  -4.43933643e-02,
     -6.23876005e-02,   1.58312842e-01,  -6.91763163e-02,  -1.40906200e-01,
     -9.43419933e-02,   1.92887709e-01,   2.41717119e-02,  -2.21165698e-02,
      1.71065345e-01,  -5.78861535e-02,  -2.18411181e-02,  -6.08690679e-02,
     -5.89136630e-02,   1.02342099e-01,  -1.40032515e-01,  -1.87903956e-01,
      4.09010388e-02,  -2.20196500e-01,  -1.41116953e-03,   4.43274751e-02],
   [  3.51837724e-01,  -2.30517834e-01,  -8.62286519e-03,  -2.26590168e-02,
     -4.02734637e-01,  -6.12148941e-02,  -1.31116852e-01,  -2.61121154e-01,
     -1.08161114e-01,  -2.97223497e-02,  -5.99172711e-02,   2.36336708e-01,
     -2.29394913e-01,  -6.41219541e-02,  -8.18036348e-02,   2.07063660e-01,
     -5.89326844e-02,   2.53668159e-01,   2.10762620e-01,   1.16692923e-01,
      5.43683283e-02,   4.85734902e-02,   1.39963537e-01,   1.84034258e-02,
     -3.92656848e-02,  -9.64715630e-02,  -1.97204612e-02,  -9.19877812e-02,
     -9.35380533e-02,   1.98967934e-01,   2.05820292e-01,  -2.39425898e-01],
   [ -8.34622160e-02,   1.82689488e-01,   1.07935127e-02,   8.73040706e-02,
     -2.61918187e-01,  -3.16506848e-02,   1.25818759e-01,   1.66108444e-01,
      6.69000000e-02,   1.84994768e-02,  -1.60687208e-01,  -1.37739077e-01,
     -3.03448111e-01,   4.08334732e-02,   4.10395637e-02,   1.79210603e-01,
     -1.30076155e-01,  -1.22704163e-01,   5.88212088e-02,  -6.03314713e-02,
      1.11548796e-01,   1.35952197e-02,  -8.82021785e-02,  -7.38400742e-02,
      2.51453787e-01,  -1.57194525e-01,  -3.65967825e-02,  -1.74375530e-02,
     -1.18329925e-02,  -3.01954150e-03,   2.17360497e-01,  -2.01029941e-01],
   [ -1.90914184e-01,  -1.69921041e-01,   4.08841856e-03,   9.41556133e-03,
      1.21320188e-01,  -1.05208017e-01,   1.37479519e-02,  -5.37767373e-02,
     -3.79574783e-02,   3.20069268e-02,   1.81489989e-01,  -8.90819728e-02,
      2.63115853e-01,   1.52171955e-01,   3.17845047e-01,  -3.81238490e-01,
      1.18340977e-01,   2.03204989e-01,   5.54309078e-02,  -9.17841941e-02,
      1.18744329e-01,   3.68661173e-02,   9.79638770e-02,   5.04504889e-02,
      2.58414708e-02,   2.14607045e-01,   2.50897259e-01,   3.27712804e-01,
     -3.15447040e-02,   7.06220716e-02,  -9.26302299e-02,  -1.23706482e-01],
   [ -3.86185423e-02,   1.61721501e-02,  -4.75363284e-02,  -1.29836261e-01,
     -5.09376973e-02,  -1.05718322e-01,   4.29328799e-01,   2.01054476e-02,
      1.40684051e-02,  -6.59395522e-03,   1.99388023e-02,   8.70674253e-02,
      3.46218236e-02,  -1.17072858e-01,  -1.19263962e-01,  -3.34492177e-01,
     -1.99440807e-01,   1.59981418e-02,  -6.28626421e-02,  -2.97364704e-02,
      3.40486802e-02,  -8.92839879e-02,   2.32600905e-02,   5.99274300e-02,
     -1.24806926e-01,   1.97304130e-01,  -6.95851892e-02,   6.94380477e-02,
     -1.85375810e-02,  -1.76527247e-01,  -1.23184696e-01,  -1.72725961e-01],
   [ -9.67178717e-02,  -1.26842901e-01,   1.32919163e-01,   1.20749272e-01,
     -1.03547171e-01,   1.85379758e-01,  -3.00061047e-01,   4.23621424e-02,
     -3.99649814e-02,   1.28476303e-02,   1.63465038e-01,  -1.86850727e-02,
      2.16732591e-01,   2.78982848e-01,  -4.13998887e-02,  -2.84599751e-01,
     -5.82804866e-02,  -4.55959775e-02,  -9.17459000e-03,  -5.01006432e-02,
     -3.68257314e-02,  -1.25323340e-01,  -6.80402592e-02,  -8.25942904e-02,
     -1.73125178e-01,  -1.84599385e-01,  -1.81600673e-03,   2.53729135e-01,
      2.64376737e-02,  -1.95773706e-01,   2.60824692e-02,  -2.00147465e-01],
   [  2.17018992e-01,   1.82205588e-01,  -2.09428128e-02,  -9.55838785e-02,
      2.95351833e-01,  -4.56179269e-02,   1.48785830e-01,  -8.57804436e-03,
     -4.13339846e-02,   7.39410296e-02,  -9.46104303e-02,  -4.57464159e-02,
      4.43824902e-02,   1.68462589e-01,   1.14334784e-01,   4.96421866e-02,
      9.70190912e-02,   2.57056773e-01,  -1.34031743e-01,   1.70148879e-01,
     -1.77874655e-01,   6.68331906e-02,  -1.95070192e-01,   3.08349486e-02,
     -1.32706121e-01,  -1.48304626e-01,  -3.20645392e-01,  -6.93018362e-02,
     -1.60280392e-01,  -7.05469251e-02,   2.52390712e-01,  -1.60873875e-01],
   [ -6.41606450e-02,  -8.37489963e-02,  -2.61004239e-01,  -9.82445031e-02,
     -9.78079364e-02,  -7.32528558e-03,  -1.03768215e-01,   1.14185147e-01,
      9.14852768e-02,  -3.01414263e-02,   9.17324573e-02,   1.80453211e-01,
      2.08316699e-01,  -2.58334372e-02,  -3.30871642e-02,   4.21812385e-02,
     -1.48759514e-01,  -1.33373111e-01,   9.50572118e-02,  -3.86342965e-02,
      6.65060505e-02,  -2.62755632e-01,   4.76307459e-02,  -9.24568176e-02,
      4.72108461e-02,  -1.26212060e-01,  -7.10746199e-02,  -1.58955276e-01,
     -2.60873795e-01,   4.27349284e-02,  -5.55595104e-03,   3.59417461e-02],
   [ -2.33973950e-01,   9.34212580e-02,   2.64750272e-01,   1.75825819e-01,
      4.51884493e-02,   1.63615748e-01,   1.06818356e-01,   3.26698124e-01,
     -1.94675177e-02,  -2.15034619e-01,   1.72364935e-02,  -1.34308681e-01,
      1.15566298e-01,   1.80516437e-01,   6.38702437e-02,  -7.83260465e-02,
     -3.60816419e-02,  -9.90314782e-02,  -1.15316264e-01,  -1.21544860e-01,
     -9.87702310e-02,  -9.28376913e-02,  -3.15304846e-01,   8.94065108e-03,
     -1.83052607e-02,  -1.22125251e-02,   3.21093537e-02,   4.30033589e-03,
      2.18435392e-01,  -1.78719953e-01,  -1.09000569e-02,  -1.25712305e-01],
   [  6.19825646e-02,   8.20961595e-02,   4.14986573e-02,  -1.01339772e-01,
     -1.12705864e-01,  -2.46486261e-01,  -1.82379976e-01,   1.49379647e-03,
      1.03301600e-01,  -1.04919381e-01,   5.47093302e-02,   1.54555723e-01,
      2.78959274e-01,   5.56014962e-02,  -1.52674662e-02,   2.65036672e-01,
     -4.30941463e-01,  -2.56212801e-01,   2.62818515e-01,   1.76589772e-01,
     -1.53520584e-01,  -1.02773339e-01,   3.37908626e-01,  -6.02423511e-02,
     -3.38923991e-01,  -1.88819289e-01,   1.89898744e-01,   1.00589208e-01,
      3.79660688e-02,  -7.33551010e-02,  -7.94128031e-02,   5.86607195e-02],
   [ -6.82853520e-01,  -2.19101785e-03,   1.62926152e-01,   1.97598323e-01,
     -1.65705644e-02,   2.05081955e-01,  -2.69929804e-02,   1.62858632e-05,
     -1.56933606e-01,   1.41056282e-02,   7.02758357e-02,  -1.92999479e-03,
      1.30417183e-01,  -5.10081649e-01,  -9.54569280e-02,   2.64570443e-03,
      2.75752932e-01,   1.31526232e-01,   1.02157116e-01,  -7.60758966e-02,
     -2.78841332e-02,  -5.77073880e-02,   3.56194109e-01,  -1.35769576e-01,
      6.86093867e-02,  -8.03099126e-02,   2.62631595e-01,   1.16621815e-01,
      1.21648848e-01,   4.49083000e-01,  -2.17259508e-02,   2.05652192e-01],
   [ -1.61941797e-02,  -1.26609594e-01,   2.73761731e-02,  -4.41012351e-04,
      2.32988343e-01,  -7.57042542e-02,  -3.76776829e-02,   2.89645225e-01,
     -1.57239348e-01,   1.35454118e-01,  -1.41198933e-01,   1.40278162e-02,
      9.65809077e-02,  -1.97672412e-01,  -1.11652233e-01,  -1.50699139e-01,
      5.27971797e-02,  -2.29950294e-01,  -6.41416758e-02,  -8.43793750e-02,
     -6.71743900e-02,  -2.86079850e-02,   2.79075094e-02,  -3.48470360e-02,
     -1.88817848e-02,  -1.93904608e-01,  -2.73273028e-02,  -3.13513726e-01,
     -2.40663275e-01,  -1.87889382e-01,  -1.31635264e-01,  -2.04886064e-01],
   [ -2.25821748e-01,  -7.17928857e-02,  -9.76538584e-02,   5.32718003e-02,
     -1.37123659e-01,   9.84256938e-02,  -1.95578977e-01,   1.55351907e-01,
     -1.95143700e-01,  -1.12858951e-01,   1.40918478e-01,   8.52176771e-02,
     -2.03186169e-01,   1.10428020e-01,   2.68651824e-02,  -2.11816914e-02,
     -1.29957929e-01,   1.14235617e-01,   1.50234640e-01,   1.08885959e-01,
      7.23885968e-02,   2.59271692e-02,   9.44930911e-02,   3.12861264e-01,
     -1.49633393e-01,   1.49635807e-01,  -8.80529433e-02,  -1.20749593e-01,
      3.73472795e-02,   3.01495194e-01,   1.21680386e-01,   3.48068476e-01],
   [ -7.12494254e-01,  -4.27849293e-02,  -1.61063112e-02,   6.26972020e-02,
      9.43067819e-02,   7.94124603e-02,   9.95577723e-02,  -1.18599869e-01,
     -1.54817298e-01,   2.12157875e-01,  -3.68446484e-02,  -1.35010377e-01,
     -2.02244036e-02,  -4.03479598e-02,  -1.67076200e-01,  -1.60694808e-01,
     -1.34245694e-01,  -1.81444839e-01,  -1.13921963e-01,   2.48577744e-01,
      2.95073614e-02,   1.09033659e-01,  -3.65508169e-01,   1.45854816e-01,
     -1.07853428e-01,   4.42846082e-02,   2.93544948e-01,   1.81586206e-01,
     -1.72428787e-01,  -2.02849954e-01,   1.78418565e-03,  -2.55512178e-01],
   [ -2.06257999e-01,  -8.32409486e-02,  -6.33920878e-02,  -4.13626209e-02,
      5.03778681e-02,   2.72517025e-01,  -5.51311262e-02,  -2.60543346e-01,
     -2.66404096e-02,   1.02605991e-01,   2.04625532e-01,   1.55786902e-01,
     -5.45665957e-02,  -9.32269096e-02,  -5.35831787e-02,  -8.98482651e-02,
     -1.15183733e-01,   3.18457097e-01,   8.63799546e-03,   2.00686812e-01,
      1.79298252e-01,   1.16933063e-01,   4.30482477e-02,   1.84007990e-03,
     -2.11499119e-03,   7.47312680e-02,  -9.30716377e-03,  -1.63551122e-01,
     -1.23613030e-01,   3.65143478e-01,   2.07642317e-02,   6.69377506e-01],
   [ -8.30978304e-02,   2.81227738e-01,   2.72052400e-02,   2.25614365e-02,
      1.70034952e-02,   4.81412895e-02,   1.17373511e-01,   8.40579197e-02,
     -6.13067939e-04,   9.75101814e-02,   1.12596616e-01,  -5.79530373e-02,
     -3.41099463e-02,  -1.52415872e-01,   6.39975891e-02,  -2.73676872e-01,
     -5.39162457e-02,   6.27863854e-02,  -9.17936116e-02,   1.53993573e-02,
     -2.81437505e-02,   6.20565042e-02,  -1.20854609e-01,   1.21781021e-01,
      4.81021926e-02,   1.52165860e-01,   7.10859969e-02,   9.71208885e-02,
     -1.27135022e-02,   7.96617866e-02,  -1.57684535e-01,  -1.36441544e-01],
   [  2.05954183e-02,   2.08946645e-01,   2.05137543e-02,  -1.92717329e-01,
      1.25432787e-02,   1.06306344e-01,   4.15698364e-02,  -2.21254807e-02,
     -3.12689878e-02,   4.86270748e-02,   1.93431780e-01,   1.40958145e-01,
     -1.50761768e-01,  -1.45541996e-01,   8.12294036e-02,  -7.04079941e-02,
     -2.76721478e-01,   1.27077652e-02,  -1.72848865e-01,  -4.89188991e-02,
     -7.95712918e-02,   1.96660422e-02,   8.20693225e-02,  -2.92337965e-02,
     -7.85379633e-02,  -8.35635290e-02,  -2.51315515e-02,  -2.80734658e-01,
      1.03382930e-01,  -2.84478292e-02,  -3.72682586e-02,  -1.61414668e-01],
   [  8.10903832e-02,  -6.34345263e-02,   1.49247631e-01,   2.69515991e-01,
     -1.82893887e-01,  -1.14615873e-01,   2.00864390e-01,  -4.10064720e-02,
     -4.16107287e-05,  -9.57686305e-02,   5.89797795e-02,  -4.80183773e-02,
     -3.06696624e-01,   2.36589223e-01,  -8.81841406e-04,   4.16139551e-02,
      1.49917174e-02,   3.34903151e-02,   3.53369832e-01,  -1.21970177e-01,
     -1.45950923e-02,   6.09500594e-02,   3.21003348e-02,  -1.60472676e-01,
      1.71343952e-01,   1.05610408e-01,  -4.76720259e-02,  -1.49599627e-01,
      4.15103465e-01,  -7.29374215e-03,   1.42120361e-01,   7.19805807e-02],
   [ -1.58899039e-01,  -1.84674472e-01,   2.64880091e-01,  -5.71430624e-02,
      2.91819721e-01,   6.43034875e-02,  -6.42099679e-02,   2.78218627e-01,
      1.82798237e-01,  -3.71587754e-04,  -2.82526165e-01,   6.97419420e-02,
      3.64405930e-01,   5.12957424e-02,   2.58756336e-02,   1.40598699e-01,
      6.22785697e-03,  -1.13775350e-01,   5.03157871e-03,   6.07233942e-02,
     -1.73945636e-01,  -1.66520223e-01,  -1.62076697e-01,  -1.91761658e-01,
     -1.00353152e-01,  -1.57984510e-01,   5.56921698e-02,  -1.27811566e-01,
      1.88414887e-01,  -9.10951272e-02,  -1.00019127e-01,  -3.16035748e-01],
   [ -8.52489918e-02,  -6.05678335e-02,  -6.77169412e-02,   3.82999122e-01,
      2.84848124e-01,  -4.21664901e-02,   3.42917889e-02,   1.66804537e-01,
      1.43255278e-01,   9.90184695e-02,  -3.03975716e-02,   6.38680682e-02,
     -2.16504246e-01,   6.97601633e-03,  -1.46850124e-02,  -3.14075798e-02,
      2.06813976e-01,   4.18269560e-02,  -4.84903343e-02,   7.80528709e-02,
      1.34282336e-01,   2.67664135e-01,  -2.02843621e-01,  -1.19455652e-02,
      8.55856836e-02,  -5.96591346e-02,  -6.11486994e-02,   1.27208084e-01,
      1.09705575e-01,  -1.72174409e-01,   9.68030170e-02,  -2.06181601e-01],
   [ -2.56710976e-01,   1.06167182e-01,  -1.69403311e-02,   1.18503734e-01,
      2.11915597e-02,  -5.38518317e-02,   1.18688755e-01,  -6.44262806e-02,
     -2.08360717e-01,   2.46872157e-01,  -9.19529498e-02,  -2.46967822e-01,
      1.64781958e-01,   1.21829577e-01,   5.01500703e-02,  -3.86861831e-01,
      8.90416279e-02,   7.01201484e-02,   8.39274749e-02,   1.74505979e-01,
      1.37658074e-01,  -1.46961004e-01,  -9.67504233e-02,   1.70217276e-01,
     -2.92974979e-01,   9.37894359e-02,   1.63289890e-01,   3.21762525e-02,
      9.92050394e-02,   1.22002780e-01,  -1.89277142e-01,   1.28004723e-03],
   [ -2.42359806e-02,  -8.84221941e-02,   9.13666636e-02,  -1.15181878e-01,
      1.51788443e-01,   9.29303914e-02,  -6.52815923e-02,  -5.50779998e-02,
     -5.53969704e-02,   7.83422813e-02,   1.38656884e-01,  -8.47265720e-02,
      1.12841778e-01,   1.82238623e-01,   3.65212038e-02,  -1.97060574e-02,
      9.71673131e-02,  -5.28114066e-02,   2.37892456e-02,   1.37108847e-01,
      4.62833382e-02,   5.58439307e-02,   2.12536484e-01,  -1.14571653e-01,
     -4.21068221e-01,   7.85397366e-02,  -2.14534879e-01,   2.91683316e-01,
      1.56623974e-01,   4.99134719e-01,   2.24227548e-01,   2.18322501e-01],
   [ -3.90419900e-01,  -3.26606184e-02,   1.06979519e-01,   3.57795395e-02,
      3.97876918e-01,   8.80119726e-02,  -3.33391279e-02,   1.35419801e-01,
      7.34779388e-02,   4.50374782e-02,  -1.62668731e-02,   1.45840883e-01,
      9.90137681e-02,   2.05801189e-01,   3.33051011e-02,   6.92559928e-02,
     -2.46957883e-01,   5.65981120e-02,  -3.22762802e-02,  -1.74118280e-01,
     -7.37858098e-03,  -1.59687623e-02,  -2.56197304e-01,  -8.58149026e-03,
      9.78546962e-02,   1.39272824e-01,   6.14916682e-02,   3.29013109e-01,
     -1.87888648e-02,  -3.57433632e-02,  -9.48347971e-02,   9.39362273e-02],
   [ -6.04975000e-02,  -1.07552372e-02,   7.47181252e-02,   1.17072232e-01,
     -5.64882997e-03,   1.37005066e-02,  -7.69778118e-02,   5.29479347e-02,
     -1.41496137e-01,   4.48572487e-02,   2.25400269e-01,  -1.56393144e-02,
     -1.02883689e-01,   2.06567079e-01,  -3.62106934e-02,   2.86680430e-01,
     -1.30431697e-01,   1.79594189e-01,  -2.04236224e-01,  -1.39934435e-01,
      7.36946911e-02,  -7.75707094e-03,  -5.23096740e-01,   1.58828512e-01,
     -1.37987673e-01,   9.08619091e-02,   1.98880851e-01,  -3.01398989e-02,
      3.40986133e-01,   7.28247762e-02,  -2.39586700e-02,  -1.74457356e-01],
   [  1.65018570e-02,  -9.20018926e-03,   1.45584166e-01,   1.21020913e-01,
      3.11843865e-02,  -1.38457209e-01,  -3.29577699e-02,  -1.32334888e-01,
      7.36535415e-02,   1.58482552e-01,  -2.14670092e-01,   5.01878224e-02,
      2.02291198e-02,   2.14815680e-02,   1.60142615e-01,  -1.88380808e-01,
      4.90514755e-01,   1.61216915e-01,   4.03535962e-02,   1.83970079e-01,
     -1.63140912e-02,   1.70637503e-01,  -3.95964235e-02,  -1.61320582e-01,
      1.99007168e-01,   6.27420750e-03,  -2.70186752e-01,  -1.31905138e-01,
     -2.49346644e-02,  -9.67906192e-02,  -8.28236416e-02,  -1.87282071e-01],
   [  1.11965428e-03,   1.05617128e-01,   2.16808114e-02,  -8.57309774e-02,
      2.07466125e-01,  -1.26048625e-01,   3.09416562e-01,  -2.64973789e-01,
     -3.99581380e-02,   3.41311805e-02,  -1.13668829e-01,   7.20793679e-02,
     -9.71353129e-02,  -1.11992441e-01,   5.37144719e-03,   1.17417211e-02,
      4.37140763e-02,  -1.84430912e-01,   4.33947593e-01,  -6.57998025e-02,
      2.00204372e-01,  -8.94732997e-02,   2.03491509e-01,  -7.02869967e-02,
      2.91416079e-01,   3.67249131e-01,  -1.81326136e-01,   1.29608348e-01,
      1.43319577e-01,   2.70823032e-01,  -8.34629312e-02,  -2.54821479e-02],
   [ -3.99156153e-01,  -3.81165519e-02,   5.09052202e-02,   2.15292856e-01,
      4.92800474e-02,   4.77865152e-02,  -6.28295541e-02,  -2.57100258e-03,
     -3.49293202e-02,  -2.09967315e-01,   1.30821958e-01,   1.70929059e-01,
      7.01870769e-02,  -1.95478529e-01,   8.12973753e-02,   3.58236358e-02,
      6.03247769e-02,  -1.33509830e-01,   1.26069607e-02,   2.61175577e-02,
     -9.40449685e-02,  -6.49368018e-02,   4.34327036e-01,   2.84398556e-01,
     -1.05892546e-01,  -1.43821672e-01,  -5.63805215e-02,   1.01788223e-01,
      2.41194833e-02,   2.06277192e-01,   8.52450654e-02,   2.14096442e-01],
   [  3.36272299e-01,  -4.17194776e-02,  -3.10815349e-02,   6.98741749e-02,
      1.80909127e-01,  -1.05130682e-02,   2.66638044e-02,  -1.65431738e-01,
     -5.78832552e-02,   1.58361904e-03,   2.03398302e-01,   2.98905462e-01,
      2.27933258e-01,  -1.04494087e-01,  -3.31651047e-02,   3.82579982e-01,
      1.58884581e-02,   9.23854560e-02,   2.80854881e-01,   2.53475785e-01,
     -3.34323868e-02,   3.91990803e-02,  -2.40991414e-02,   6.48795292e-02,
      5.17599918e-02,  -1.32752821e-01,   4.42094021e-02,  -5.85598089e-02,
     -7.74909630e-02,   1.45262331e-01,   3.21138054e-01,   2.66591698e-01],
   [  4.76442665e-01,  -3.64229716e-02,   7.15993121e-02,  -1.97150826e-01,
     -1.33378357e-01,   3.10721453e-02,   5.66915311e-02,  -1.22257665e-01,
      3.44670415e-02,  -9.03181173e-03,  -2.56010499e-02,  -6.42764941e-02,
      1.92476407e-01,   9.00265351e-02,   2.47880369e-02,  -8.47921669e-02,
      4.90726009e-02,   1.07003823e-01,  -9.86787900e-02,   4.64519896e-02,
     -9.21034068e-02,  -1.09823391e-01,   3.93721834e-02,   1.21882357e-01,
      7.19777495e-02,   2.63646126e-01,   1.12571009e-01,  -4.82770614e-03,
     -9.93432477e-02,  -1.87868088e-01,  -8.78208354e-02,  -1.32684886e-01],
   [  1.04856230e-01,  -1.56182662e-01,   1.35577485e-01,   8.22759047e-03,
     -6.67879544e-03,   7.63149783e-02,  -1.95026211e-02,   1.24009475e-01,
     -1.67895615e-01,  -5.58732636e-02,  -7.69279152e-02,   4.46974337e-02,
      7.09664524e-02,   6.44711871e-03,  -1.62493885e-01,   2.86401331e-01,
      8.90021995e-02,  -3.02916560e-02,   1.62676245e-01,  -3.92691582e-01,
      3.32919210e-02,   1.37406796e-01,   1.49001867e-01,   2.38273907e-02,
     -9.34247971e-02,  -2.04279348e-01,  -7.78314546e-02,  -3.41699570e-01,
      1.40888363e-01,   2.03925133e-01,  -3.26971374e-02,  -4.49240133e-02],
   [  1.30094945e-01,   1.45459920e-01,  -7.95853138e-02,   2.43849549e-02,
      3.29316229e-01,  -9.72033143e-02,   1.93075210e-01,  -7.09733441e-02,
      2.73258030e-01,   1.24198742e-01,  -2.17276379e-01,  -1.07385717e-01,
     -1.90238193e-01,   2.27580592e-01,  -2.33331881e-02,   7.62840658e-02,
     -3.62645984e-02,  -8.80732574e-03,   1.59998164e-01,   2.60864589e-02,
     -6.51876554e-02,   2.54891783e-01,   9.47373337e-04,   5.96076064e-02,
      6.91412240e-02,  -3.15134190e-02,  -7.67440125e-02,  -1.18563823e-01,
     -4.00921293e-02,   3.01711559e-02,   1.99577451e-01,   8.66192207e-02],
   [  9.51520205e-02,   1.60817932e-02,  -1.30209830e-02,   2.50114828e-01,
      1.76332276e-02,  -1.29240081e-01,  -5.93155436e-03,   2.54142672e-01,
     -1.76899195e-01,  -1.40602710e-02,   2.16258258e-01,  -3.40545401e-02,
     -1.84528574e-01,   3.69825326e-02,   8.57770145e-02,  -1.37906998e-01,
      6.23471923e-02,  -4.57094423e-02,  -7.02268258e-02,   1.98817685e-01,
     -8.25271234e-02,  -1.54081672e-01,  -7.38274381e-02,  -1.22882329e-01,
     -2.61334389e-01,  -3.41545157e-02,   2.01494023e-01,  -9.13418606e-02,
     -4.45353463e-02,  -1.38294131e-01,  -5.61628453e-02,  -3.18177372e-01],
   [ -4.16091055e-01,   1.56028166e-01,  -6.61079660e-02,   1.64882660e-01,
     -1.31637007e-01,   3.32342833e-02,   5.37166931e-02,   2.59169370e-01,
     -9.04505514e-03,  -2.68734768e-02,  -5.81922084e-02,   5.75775420e-03,
     -1.19818300e-01,  -9.75411013e-03,   1.44859597e-01,   1.61995366e-01,
      1.34523362e-01,  -2.88439542e-01,  -7.25547075e-02,  -1.03434652e-01,
     -2.07335114e-01,  -2.29976833e-01,  -1.84072666e-02,  -1.61675081e-01,
      3.23839337e-01,  -8.12724382e-02,   3.87023687e-01,   1.14116646e-01,
     -3.65538783e-02,   1.40542937e-02,  -1.01101041e-01,  -3.78948659e-01],
   [ -3.19844671e-02,   4.01467979e-02,  -1.51163653e-01,  -4.22331318e-02,
     -1.72894493e-01,   6.81530759e-02,   7.59266615e-02,  -1.20956367e-02,
     -3.16026970e-03,   2.36731991e-01,  -5.29301390e-02,  -1.38081446e-01,
     -2.17164904e-01,  -1.48340762e-01,  -4.11154032e-02,   2.32663795e-01,
     -1.20262042e-01,  -8.92249495e-02,  -9.74551495e-03,  -4.82422560e-02,
      6.95205331e-02,   1.29295215e-01,   3.53433818e-01,   1.60105854e-01,
     -1.36535436e-01,  -1.73229980e-03,  -6.71148822e-02,   1.81138322e-01,
     -1.09589465e-01,  -6.27907217e-02,  -2.26856731e-02,  -6.11957116e-03],
   [ -1.52262568e-01,   1.49711013e-01,   2.20398054e-01,   2.22029164e-01,
     -8.71306211e-02,   1.11117326e-01,  -4.91537564e-02,  -3.49637084e-02,
     -1.72260687e-01,   8.42493102e-02,   2.60300506e-02,  -3.01692039e-02,
     -7.84944743e-02,  -2.22943887e-01,  -1.36302754e-01,   1.52863115e-01,
      3.75200987e-01,  -4.62440439e-02,   4.44809616e-01,   2.73369044e-01,
      6.39459342e-02,  -1.82220340e-01,   4.18665968e-02,  -5.71884029e-02,
     -1.71893850e-01,   1.37953252e-01,  -6.59077466e-02,   1.03060976e-02,
      9.27753747e-03,   2.43952990e-01,   2.43165325e-02,   5.60591877e-01],
   [  2.44301818e-02,  -6.03806451e-02,  -1.40484720e-01,   5.34065925e-02,
      2.68080503e-01,  -4.22698222e-02,   6.80879653e-02,  -2.32415557e-01,
     -7.79363811e-02,  -7.65261799e-03,  -8.82579535e-02,   2.72282749e-01,
     -1.11803070e-01,  -1.92717859e-03,   1.74028277e-01,   2.24193826e-01,
      6.16774410e-02,  -1.34940311e-01,   7.37268999e-02,  -1.07944846e-01,
      1.68550164e-01,  -2.37063020e-02,  -1.53640911e-01,   1.30754665e-01,
      1.21769771e-01,  -2.85460763e-02,  -8.84634554e-02,  -6.92926645e-02,
     -4.53563958e-01,   1.51037410e-01,  -5.97312348e-03,  -3.43447402e-02],
   [ -1.96169823e-01,  -2.37326906e-03,   8.34317058e-02,   3.13724786e-01,
      1.93356518e-02,   6.87428145e-03,   7.09837750e-02,   1.06170520e-01,
     -2.22097456e-01,  -2.08270765e-04,   2.86419272e-01,   8.90978724e-02,
      1.13575980e-01,   5.68864308e-02,   1.93876460e-01,  -1.05854914e-01,
     -3.12371820e-01,   4.47933115e-02,   1.37118459e-01,  -7.88355544e-02,
      2.70623304e-02,   1.34856835e-01,  -4.39040571e-01,   2.54708350e-01,
     -1.37207404e-01,   7.94886053e-02,   2.59255171e-01,   3.54878008e-01,
      1.32359564e-01,   2.23138571e-01,   3.99417020e-02,  -1.34367839e-01],
   [  8.02656636e-02,   2.10876673e-01,  -2.34600008e-02,  -1.15346767e-01,
      3.77307594e-01,  -7.31752440e-02,   2.69161873e-02,  -1.63508467e-02,
      2.08793208e-01,   5.53047173e-02,  -1.74928039e-01,   1.35296628e-01,
     -1.97068989e-01,   5.25867268e-02,   9.06260386e-02,   2.89760619e-01,
      1.18697427e-01,   2.59522051e-01,  -1.35299996e-01,  -3.47402319e-02,
     -5.81305251e-02,  -1.55227572e-01,   8.38710740e-02,  -1.59922853e-01,
      1.21345490e-01,   3.05389524e-01,  -9.37735811e-02,  -1.18991785e-01,
      7.77836144e-02,  -1.44180164e-01,   3.90452333e-02,  -2.31451601e-01],
   [  2.66291142e-01,   3.63186225e-02,   3.19546610e-01,  -3.42041291e-02,
