   [ -3.01635385e-01,  -1.18530747e-02,  -1.32551428e-03,  -2.06840023e-01,
     -1.62933525e-02,  -1.41597509e-01,   4.58911434e-02,  -2.04054072e-01,
     -5.05586714e-03,  -9.88932848e-02,  -1.39240250e-01,   4.43699434e-02,
      2.69044824e-02,  -6.70700893e-02,  -1.54429689e-01,  -4.79392223e-02,
      1.08872773e-02,  -1.16103634e-01,   1.82405144e-01,   4.93716523e-02],
   [  3.61195415e-01,  -1.75755955e-02,   3.95041145e-02,   1.56378627e-01,
      2.24339543e-03,   1.75931714e-02,  -4.53812890e-02,   1.87429547e-01,
      4.39372621e-02,   6.94077015e-02,  -1.35473326e-01,  -1.62349001e-01,
      6.50833249e-02,  -2.29013756e-01,   6.86463248e-03,  -6.11704588e-02,
      4.20655534e-02,  -2.13480219e-01,  -7.73736164e-02,  -5.66522069e-02],
   [ -2.74592578e-01,  -5.17998151e-02,  -1.30642569e-02,   2.50694335e-01,
     -1.44505993e-01,   9.57282167e-03,   1.08236201e-01,   6.10377192e-02,
     -1.03150778e-01,  -1.27584442e-01,   6.55093789e-02,   1.50514091e-03,
     -4.84434329e-02,  -5.33103645e-02,   6.43403009e-02,  -3.89174521e-02,
      2.58611321e-01,  -1.10403821e-02,  -6.41383454e-02,   4.51002754e-02],
   [ -4.25950438e-02,  -1.68773770e-01,  -2.88680336e-03,   7.55515601e-03,
      2.10039457e-03,  -1.55720890e-01,  -1.88484401e-01,   2.25912139e-01,
      2.11741142e-02,  -5.78052364e-02,   1.25521934e-02,   6.62483498e-02,
     -8.69601220e-02,  -8.77993479e-02,  -2.57921368e-02,   5.10530844e-02,
     -8.33867267e-02,  -1.33381084e-01,  -1.27537251e-01,  -8.52282420e-02],
   [  4.35676705e-03,   1.28450263e-02,  -6.31528348e-02,  -2.52723366e-01,
     -7.74735883e-02,  -3.51138860e-02,  -3.78567465e-02,  -1.31633386e-01,
     -9.09747034e-02,  -2.06992969e-01,   8.82239789e-02,   3.77165787e-02,
      9.10062566e-02,   3.09547901e-01,  -1.52962655e-01,  -1.55423090e-01,
     -5.79677522e-02,  -1.03552066e-01,  -2.08985545e-02,   9.70854387e-02],
   [  2.63320833e-01,   8.99926275e-02,  -4.09936346e-02,   5.21966852e-02,
      6.78190067e-02,  -1.21957585e-01,  -1.34427950e-01,   1.17703062e-02,
     -5.18301465e-02,  -7.41495192e-02,  -4.44627739e-02,  -2.77705770e-02,
     -1.02600709e-01,   4.38510850e-02,   1.16310604e-02,   7.58138523e-02,
     -1.61600664e-01,  -2.86333442e-01,  -1.25100389e-01,  -5.38601764e-02],
   [ -2.20479891e-01,  -1.05517611e-01,  -2.69284025e-02,  -1.78670183e-01,
     -7.06873015e-02,  -1.90716013e-01,  -9.39082131e-02,   1.25965141e-02,
     -5.24484843e-04,  -8.60966295e-02,  -2.98534296e-02,  -1.99056719e-03,
     -9.99019146e-02,  -6.79186359e-02,  -3.38397548e-02,  -1.12195939e-01,
      6.41254559e-02,  -1.49673626e-01,  -4.77048419e-02,  -2.69224942e-01],
   [ -3.97908419e-01,  -1.51787652e-02,  -1.27056047e-01,  -2.16777027e-01,
     -8.45320988e-03,   2.45239586e-02,   8.34346563e-02,  -2.43546024e-01,
      7.44674057e-02,   9.50313359e-02,  -1.54990554e-02,   2.04373170e-02,
     -5.63034751e-02,   4.19554114e-02,   5.70369624e-02,   4.01808470e-02,
     -2.29574107e-02,  -3.12002897e-01,   8.40552822e-02,   1.62535012e-01],
   [ -1.18576422e-01,  -1.92296147e-01,   2.62981560e-02,   7.50944316e-02,
     -1.70193925e-01,  -4.02418822e-01,  -4.62707095e-02,  -7.94090107e-02,
      3.56871560e-02,  -4.13392857e-02,   1.64640516e-01,   3.50123011e-02,
     -2.89287940e-02,  -1.62309080e-01,  -5.01507781e-02,  -8.13014433e-02,
      7.64518976e-02,   1.05437256e-01,  -1.10318460e-01,  -3.32184047e-01],
   [ -9.92876664e-02,  -1.12838959e-02,   1.46445125e-01,  -1.18953876e-01,
     -2.00669561e-02,  -1.24954805e-01,   1.49014682e-01,  -1.66355520e-02,
     -1.08832218e-01,   1.25785574e-01,  -1.66560948e-01,  -4.76750731e-03,
      1.37543857e-01,   1.14821725e-01,  -1.40113369e-01,   3.52607458e-03,
     -1.07389927e-01,  -2.31481954e-01,   2.12488417e-02,   4.70063277e-02],
   [ -1.57691706e-02,   5.42929359e-02,  -1.15747228e-02,   6.02472574e-02,
     -1.52625740e-01,  -3.30365956e-01,  -1.72793224e-01,  -6.57483935e-02,
     -6.13382040e-03,   1.24685422e-01,  -1.18399719e-02,  -5.02495794e-03,
     -4.66391817e-02,   1.26919180e-01,  -6.83176294e-02,  -1.84034929e-01,
     -1.53636932e-01,  -8.36586654e-02,   3.23978812e-02,   1.71197623e-01],
   [ -6.45707622e-02,  -4.87795733e-02,   6.31903261e-02,  -4.35675606e-02,
     -4.03025858e-02,  -3.00502419e-01,   1.38220355e-01,  -1.78589344e-01,
     -5.95829710e-02,  -7.93790668e-02,  -2.46346723e-02,   7.32945651e-02,
      1.42317668e-01,   9.10787806e-02,  -1.92767262e-01,  -2.76947170e-02,
     -1.20866284e-01,   4.04556375e-03,  -3.16489860e-02,   4.57230732e-02],
   [ -2.32243150e-01,   1.36824846e-02,  -3.53656784e-02,  -8.59365333e-03,
      1.23782577e-02,   9.28311288e-01,   1.20616062e-02,   8.65126625e-02,
      6.32587820e-02,  -1.39346719e-02,   1.39839649e-02,   1.09510999e-02,
     -3.89407240e-02,  -1.37738953e-03,  -1.53617948e-01,   1.82948017e-03,
      7.21812248e-02,   2.02717958e-03,  -2.50839815e-02,  -1.99141782e-02],
   [  4.14555818e-02,  -7.73327723e-02,   3.46480927e-04,  -2.02751458e-01,
     -2.88332820e-01,  -1.32252723e-01,  -1.92369580e-01,   5.75688742e-02,
      1.89588100e-01,   1.19584471e-01,  -1.62264779e-01,  -1.38070777e-01,
     -1.52364522e-01,  -3.66464436e-01,  -1.49688751e-01,   1.01407655e-01,
      1.08269200e-01,  -1.45623699e-01,  -1.82534624e-02,  -7.53258616e-02],
   [ -3.91228572e-02,  -1.69647738e-01,   3.12497560e-02,  -6.78937510e-02,
      1.94923207e-02,  -3.15607429e-01,  -2.08635330e-02,  -3.41630429e-02,
      7.16626123e-02,  -4.26861718e-02,   1.38073057e-01,  -5.22179762e-03,
     -7.98427463e-02,   1.27043381e-01,  -5.01387492e-02,  -1.86832529e-02,
      3.97183001e-02,   1.66324392e-01,   7.41535947e-02,  -5.76301031e-02],
   [  1.24240387e-02,  -1.30109563e-01,  -2.13180799e-02,   1.78717315e-01,
      6.48630783e-03,  -7.32431561e-02,  -2.41967756e-02,   1.42888457e-01,
      3.45342308e-02,  -5.01242802e-02,   1.28094258e-03,   2.94819009e-02,
      1.53781697e-01,  -6.19308427e-02,  -1.31611496e-01,   2.44685002e-02,
     -1.14261039e-01,   1.38192087e-01,  -5.75551242e-02,   6.21968471e-02],],

  [[  3.15248698e-01,   2.80900896e-01,   3.53732030e-03,   1.11189455e-01,
      1.38741180e-01,   7.82693028e-02,   2.33506635e-01,   5.34501858e-02,
     -6.94392025e-02,  -3.18184160e-02,  -3.89671624e-02,   7.74905458e-02,
      1.55183941e-01,   1.80791169e-02,  -1.59681618e-01,   1.82288110e-01,
      1.30559996e-01,   1.15096256e-01,   8.14142004e-02,   1.24410987e-01],
   [  1.14542926e-02,  -1.06510349e-01,   3.17392051e-02,  -1.52250305e-02,
     -2.74384208e-02,   1.46327436e-01,   7.44946077e-02,  -5.63207492e-02,
      8.96845013e-03,   1.88170925e-01,  -2.79674441e-01,  -5.74607402e-02,
     -8.79293382e-02,   9.38566178e-02,  -8.12483057e-02,  -1.66952908e-02,
      1.00542665e-01,  -3.10967639e-02,   2.37227213e-02,  -1.33351594e-01],
   [  1.50777727e-01,   3.37169953e-02,  -4.09860946e-02,   2.07780655e-02,
      1.04324259e-01,  -2.08562259e-02,   5.06422017e-03,  -5.76008693e-04,
      2.35213023e-02,  -1.35384658e-02,  -2.60715306e-01,   3.66630480e-02,
     -1.90187886e-01,   7.31961355e-02,  -1.15748920e-01,   1.08773774e-02,
      1.02342758e-02,   1.81005031e-01,   9.31211933e-02,  -2.68413778e-02],
   [ -1.44220039e-01,  -2.11493205e-02,  -1.20519057e-01,  -6.15146346e-02,
     -1.14598013e-01,   4.30645570e-02,  -2.07430005e-01,  -4.00189579e-01,
      2.29167253e-01,   1.22745819e-01,  -1.12937428e-01,   1.14800572e-01,
     -9.30580031e-03,  -7.74653479e-02,   2.21649289e-01,  -2.35537753e-01,
     -2.64107972e-01,  -5.77592142e-02,  -1.39792696e-01,   5.82693741e-02],
   [  2.96790171e-02,  -1.51709527e-01,   1.21488944e-01,  -7.34644905e-02,
     -3.42798047e-02,   1.57633081e-01,   1.35886788e-01,   6.62755445e-02,
      4.12940718e-02,   1.80886742e-02,  -1.90288231e-01,   8.97837952e-02,
      2.85593886e-02,   8.79278854e-02,   1.45889759e-01,   2.12565213e-02,
     -8.91893506e-02,  -2.32839853e-01,   5.69059178e-02,   1.62690729e-01],
   [ -7.90540203e-02,   2.20817775e-02,   1.36914432e-01,   8.29151422e-02,
     -2.31286883e-02,   4.86991405e-02,   1.68254122e-01,  -1.03709742e-01,
     -3.37919183e-02,   8.27489644e-02,   1.68229938e-01,   5.18379249e-02,
     -1.58915266e-01,  -3.82496975e-02,  -8.28007702e-03,  -3.55469249e-02,
      8.03702474e-02,  -5.32222576e-02,   1.99289009e-01,  -2.52559688e-02],
   [  7.14592589e-03,   6.80555776e-03,   5.16915657e-02,   1.07755102e-01,
      3.27291177e-03,   1.11285657e-01,   2.85981949e-02,  -4.62591881e-03,
     -3.19744557e-01,   6.49215654e-02,  -9.33105573e-02,  -3.49351717e-03,
     -3.98634784e-02,   3.72793563e-02,  -1.74236149e-01,   3.32111418e-02,
     -4.79482394e-03,   5.99670149e-02,   1.20687135e-01,   4.79788147e-02],
   [  5.16975783e-02,   8.35943669e-02,   4.43559624e-02,   7.91593418e-02,
      3.61284941e-01,  -5.18568717e-02,  -7.29906838e-03,  -1.06433136e-02,
      3.48116398e-01,   1.04112506e-01,  -2.33910568e-02,   7.07455305e-03,
     -5.61530143e-02,   9.23430398e-02,  -3.03496957e-01,   2.82497019e-01,
     -1.36434600e-01,   1.14408486e-01,  -1.05821058e-01,  -2.50190079e-01],
   [  6.83936030e-02,   5.12740947e-02,   4.14844416e-02,   6.49839640e-02,
     -3.59693132e-02,  -1.63929924e-01,   8.76810551e-02,   7.32575506e-02,
      1.22912683e-01,  -1.39761597e-01,  -5.26642166e-02,   7.03685135e-02,
      1.22015461e-01,  -6.42081872e-02,  -7.93248357e-04,   1.61460221e-01,
      5.42141795e-02,  -4.42389883e-02,  -6.50085583e-02,   1.30063504e-01],
   [ -5.92978932e-02,  -6.62467852e-02,  -4.68480634e-03,  -4.96300161e-02,
      1.37243792e-02,  -2.68508762e-01,   8.29757601e-02,  -3.50223519e-02,
     -3.31957877e-01,   1.91794038e-02,  -6.96103796e-02,  -7.27020055e-02,
      1.48625612e-01,  -2.88286824e-02,   5.48856333e-02,  -2.12392136e-01,
     -2.73550134e-02,  -2.40099683e-01,  -3.63201350e-02,   1.22858435e-01],
   [  8.59813765e-02,   4.70013684e-03,   5.91389798e-02,  -9.30036828e-02,
     -1.15779247e-02,   4.21280675e-02,   9.62943770e-03,   2.21840735e-03,
     -6.41923621e-02,   5.84930964e-02,  -1.32795225e-03,  -6.48957714e-02,
     -8.09516087e-02,   6.91843033e-02,   9.26339999e-02,   9.55135748e-02,
     -8.07572454e-02,  -3.25891763e-01,   9.73253027e-02,   4.84044962e-02],
   [ -2.41113648e-01,  -1.43709570e-01,   1.66085996e-02,   5.97542003e-02,
      7.89098628e-03,  -1.57961443e-01,   1.12269863e-01,  -1.22536220e-01,
      1.98826864e-02,  -1.39778018e-01,  -4.79879007e-02,  -1.32740736e-01,
     -2.86433268e-02,   1.09297246e-01,   1.30661456e-02,   7.56993517e-02,
      2.37809829e-02,  -3.43667157e-02,   1.39055192e-01,  -2.23709986e-01],
   [ -7.17037767e-02,  -5.61664887e-02,   6.39970452e-02,   3.97063531e-02,
     -4.63118851e-02,   5.22607453e-02,  -5.43416589e-02,   6.33938611e-02,
     -8.04048255e-02,  -6.04140349e-02,  -3.84416692e-02,   5.85331395e-02,
     -8.75250902e-03,  -7.02637509e-02,  -1.40523404e-01,  -2.72083990e-02,
      6.38468284e-03,  -1.58193260e-02,  -3.82420197e-02,   1.56318769e-01],
   [ -3.56189013e-01,   4.92678955e-02,   4.93026748e-02,  -7.51704127e-02,
      1.75361782e-02,  -2.15614989e-01,  -1.76796261e-02,  -8.09483752e-02,
     -1.89766195e-02,   6.19554743e-02,  -2.82740295e-01,  -2.31040288e-02,
      2.33772069e-01,  -3.62101346e-02,  -1.83474332e-01,   1.93846002e-01,
     -2.13642225e-01,   2.70903200e-01,  -5.71803227e-02,   7.41017684e-02],
   [ -6.57517985e-02,  -5.41040972e-02,  -1.16856704e-02,  -1.71282679e-01,
     -5.00798412e-02,  -4.77064848e-02,   2.30136514e-01,  -5.75464144e-02,
      1.09547794e-01,   1.07940473e-01,  -2.43270099e-01,  -1.91923939e-02,
     -2.42869660e-01,   4.87980321e-02,   1.50234088e-01,  -1.03943162e-01,
      2.60221511e-01,   3.14276814e-01,   2.61585474e-01,  -2.19642813e-03],
   [ -1.01789013e-01,  -3.19776386e-02,  -3.31675932e-02,  -1.07389152e-01,
     -2.34767213e-01,  -9.26248506e-02,  -9.11966115e-02,  -1.26536548e-01,
      9.17753801e-02,   5.82996011e-03,   1.86625948e-05,   6.84014708e-02,
     -2.64691301e-02,  -3.87646705e-02,   2.07667366e-01,  -1.45067275e-01,
      1.40025280e-02,  -2.16186121e-02,   7.38777965e-02,  -2.96620391e-02],
   [  1.23973973e-01,  -3.71674858e-02,   3.99486721e-02,  -2.08839541e-04,
      5.81960902e-02,   5.60380481e-02,   6.45978823e-02,  -5.95817529e-02,
      2.29810346e-02,   3.93864885e-02,   6.86486671e-03,  -7.71762989e-03,
      3.82180512e-02,   4.00860645e-02,   4.26110961e-02,   1.96027517e-01,
      1.00323386e-01,   9.78019163e-02,   1.16271101e-01,   3.77016291e-02],
   [ -1.27220437e-01,   7.84809068e-02,   1.00988783e-01,   1.87565371e-01,
      3.75649929e-02,  -3.05698305e-01,   4.63589318e-02,  -9.68291387e-02,
     -2.67744601e-01,  -5.46706207e-02,  -1.97299391e-01,  -6.01495691e-02,
     -1.27285868e-01,   1.44476682e-01,   2.66407907e-01,   5.70300184e-02,
      1.88689828e-01,  -6.99506281e-03,  -5.22881560e-02,  -6.58411756e-02],
   [  6.01837710e-02,  -3.31857726e-02,   2.16889232e-02,   4.74962629e-02,
     -1.22147337e-01,  -4.47864011e-02,  -1.37000069e-01,   5.66621311e-03,
      3.87738161e-02,  -4.45591621e-02,   1.81423590e-01,  -5.01046665e-02,
      9.70639586e-02,  -1.16554350e-01,   4.73660789e-02,   7.28359967e-02,
      3.11460774e-02,  -1.05307205e-02,   4.13740315e-02,  -4.36461270e-02],
   [ -1.48010552e-01,  -7.62482062e-02,   3.88335474e-02,  -1.30597159e-01,
      6.96474165e-02,  -6.85312748e-02,  -5.21419151e-03,   1.30643845e-01,
     -9.94193926e-02,   3.62805538e-02,   9.22961831e-02,   6.37581646e-02,
     -1.08681090e-01,   4.73328978e-02,  -1.22269258e-01,  -6.59541506e-03,
     -1.80208981e-01,   1.04626045e-02,   1.70758411e-01,   1.82024762e-01],
   [ -1.83974989e-02,   1.41041324e-01,   1.27829285e-03,  -1.69176474e-01,
     -7.25691020e-02,  -8.60243291e-02,   6.91253468e-02,   2.84453928e-02,
     -1.29950404e-01,   8.76315311e-02,   5.58877178e-02,   9.74066481e-02,
     -1.78584754e-01,  -6.14148863e-02,  -7.89469033e-02,   1.01843089e-01,
     -1.22300297e-01,   1.12770319e-01,   3.27474982e-01,   7.83973113e-02],
   [ -9.15310159e-02,   4.89238501e-02,   6.88591972e-02,  -1.03124129e-02,
      1.35858119e-01,  -4.27222550e-02,   1.50361925e-01,   9.57996473e-02,
      2.18575876e-02,   5.34599237e-02,   9.97604951e-02,  -1.59796670e-01,
      5.25458343e-02,   7.19903782e-02,   6.11259155e-02,  -1.23988828e-02,
      1.04874574e-01,  -6.03202023e-02,  -2.28745535e-01,  -1.22931294e-01],
   [ -8.22819397e-02,  -2.16655172e-02,  -1.60488859e-02,  -6.93597421e-02,
      1.40404284e-01,   5.92702217e-02,   6.07671179e-02,   1.87578753e-01,
      1.65641382e-01,   1.45135656e-01,   1.91925079e-01,   5.16390800e-02,
     -9.00846124e-02,   5.45417778e-02,  -2.43689492e-01,   1.95587248e-01,
      1.69104263e-01,   1.07786760e-01,   1.01879306e-01,  -9.20668151e-03],
   [ -3.67802978e-01,   7.29236230e-02,  -6.76022321e-02,  -3.11925530e-01,
      4.36991043e-02,   1.71782494e-01,   2.16256417e-02,   1.99574843e-01,
     -3.09587503e-03,   4.33096401e-02,  -9.40498784e-02,   3.99919562e-02,
     -8.32308382e-02,  -6.25093505e-02,  -2.82050639e-01,   6.82161003e-02,
      3.76521684e-02,  -7.88303614e-02,  -1.24648050e-03,  -9.98364910e-02],
   [ -1.10883869e-01,   1.52269483e-01,   1.25704974e-01,  -1.99298486e-01,
     -1.29895791e-01,  -1.67765662e-01,  -7.35623110e-03,   3.68045792e-02,
      1.95155457e-01,  -6.52858242e-02,   1.59998193e-01,   1.36512993e-02,
      4.62627597e-03,   1.10781111e-01,  -1.50240079e-01,  -1.37019262e-01,
      2.11169124e-01,   6.31827489e-02,   5.21384440e-02,  -7.10209236e-02],
   [ -1.84031337e-01,   1.24699436e-02,   1.86939240e-01,  -2.01762229e-01,
     -2.34990522e-01,   2.01984882e-01,   1.44414052e-01,  -3.15698870e-02,
     -7.03968480e-02,  -1.32524343e-02,  -5.50570711e-02,   7.70631209e-02,
      6.96169958e-02,   2.48686180e-01,  -1.22141041e-01,  -1.29177302e-01,
     -1.75740466e-01,   2.12177649e-01,   7.69237578e-02,  -5.95472567e-03],
   [  1.12788968e-01,   2.15717778e-02,   2.38013230e-02,   9.48491134e-03,
     -9.05337483e-02,   1.14408068e-01,  -8.71913061e-02,   1.18340738e-01,
      6.72853515e-02,   9.18704867e-02,  -3.76293361e-02,  -1.27576152e-02,
     -2.36406401e-02,  -4.70303260e-02,   1.58018582e-02,  -1.72133774e-01,
      7.12856501e-02,  -2.52766192e-01,  -2.61065453e-01,  -8.95120427e-02],
   [  5.94427958e-02,  -1.34141231e-02,   9.14721861e-02,  -9.03796777e-02,
     -1.17191680e-01,   4.73990701e-02,   8.10835585e-02,  -5.97820580e-02,
     -3.24581452e-02,  -7.89585114e-02,  -4.29875851e-02,   1.31123215e-01,
     -3.83281931e-02,   1.32077307e-01,  -8.08198154e-02,  -9.35237389e-03,
      2.03459576e-01,   1.10111810e-01,  -3.92077342e-02,   6.26523867e-02],
   [ -1.05842799e-02,   3.69450822e-02,  -1.18628122e-01,  -1.34344280e-01,
     -3.08478121e-02,  -7.97976851e-02,   2.73361318e-02,   5.41723929e-02,
      2.42797822e-01,  -5.73490709e-02,   1.67106297e-02,   6.25565425e-02,
     -9.21668112e-03,  -3.44702415e-02,  -1.41699761e-01,   1.79408293e-03,
      3.05996276e-02,  -4.32376564e-02,   3.14148962e-02,   6.16390482e-02],
   [  7.84291402e-02,  -2.09599108e-01,   9.16967839e-02,   3.24223563e-03,
     -4.54927795e-02,   2.16396172e-02,  -1.02682069e-01,   3.28662813e-01,
      1.28958315e-01,   4.32121344e-02,   7.69841224e-02,   4.68200929e-02,
      1.25084952e-01,   1.76532179e-01,  -3.52226883e-01,  -3.50960977e-02,
      2.28592411e-01,  -1.20774908e-02,  -1.75262988e-01,  -9.67156664e-02],
   [ -6.89835325e-02,   1.68919638e-02,  -6.52386844e-02,  -1.82191879e-01,
     -5.09941541e-02,  -9.27484222e-03,   1.15263969e-01,   7.73858503e-02,
      8.33550617e-02,   9.54087377e-02,   2.00287569e-02,   1.79074734e-01,
      3.91522683e-02,   2.82929447e-02,   8.14058259e-02,  -1.02362484e-01,
     -5.43276742e-02,  -7.31762126e-02,   2.12735251e-01,   1.90006897e-01],
   [  5.07579260e-02,  -4.96885693e-03,   9.93706807e-02,   5.06314754e-01,
     -3.97902913e-02,   3.77003029e-02,   1.40570644e-02,   3.56427096e-02,
     -3.02024949e-02,   1.93079691e-02,   9.86837596e-03,  -6.35407567e-02,
     -1.32153118e-02,   3.86267863e-02,  -3.89329977e-02,   6.20734133e-02,
     -9.27103534e-02,   2.93833241e-02,  -8.78387541e-02,  -1.36920288e-01],],],


 [[[  1.05670199e-01,  -1.46451831e-01,  -6.50480911e-02,  -1.04231119e-01,
      2.10060347e-02,  -1.98464856e-01,  -5.46760038e-02,  -9.31900069e-02,
     -3.46237898e-01,  -8.69449750e-02,  -3.69496793e-01,  -5.25685996e-02,
     -3.04848962e-02,  -9.80370715e-02,  -4.21644181e-01,  -4.66583669e-02,
     -4.14646044e-02,  -6.30585372e-01,   1.57939970e-01,  -1.35950491e-01],
   [ -1.45730242e-01,  -1.28580123e-01,  -2.19570503e-01,   2.19220351e-02,
     -5.75995445e-02,  -5.21211587e-02,  -9.38293934e-02,   5.21529578e-02,
     -5.28222276e-03,   2.98354626e-02,   2.86322147e-01,  -6.22854680e-02,
     -3.25154096e-01,  -7.27542043e-02,   5.99995218e-02,   9.93217602e-02,
     -1.73019871e-01,  -1.47144562e-02,   3.71740550e-01,  -3.51844057e-02],
   [ -1.01761609e-01,  -7.60603920e-02,  -1.17651606e-02,   3.84698622e-02,
     -1.32170424e-01,  -2.86262278e-02,  -3.83416340e-02,   6.31116852e-02,
      3.32840644e-02,   4.16439064e-02,   1.26060750e-02,   2.63756551e-02,
      5.30513339e-02,  -1.05967596e-01,  -6.55038357e-02,  -1.91283986e-01,
      7.53669888e-02,  -3.17227952e-02,  -9.09535140e-02,   3.51094753e-02],
   [ -3.57719287e-02,  -1.07745297e-01,  -1.10342629e-01,  -2.02168077e-01,
      8.35686699e-02,  -5.54762781e-03,  -1.97599068e-01,  -9.51492190e-02,
     -9.47269127e-02,  -1.83048397e-02,   1.17406763e-01,  -2.65617296e-02,
     -3.36744785e-01,   2.80102268e-02,  -1.91344917e-01,   2.71011647e-02,
     -4.61147241e-02,  -3.76835391e-02,  -1.78554773e-01,   7.96109214e-02],
   [  4.92157452e-02,  -7.44802058e-02,   2.31014043e-01,   9.79552791e-02,
      7.09750578e-02,   2.28798483e-02,  -3.50807793e-02,  -8.49455446e-02,
     -6.97311163e-02,  -9.15236250e-02,   5.08779520e-03,  -1.10791266e-01,
     -1.23947263e-01,   1.22919008e-01,   4.49707452e-03,   6.78990111e-02,
     -9.39457491e-02,   5.13609089e-02,   3.71922292e-02,  -8.43573082e-03],
   [  1.74718779e-02,  -1.43307110e-03,  -4.46713008e-02,  -1.75145432e-01,
      2.31693760e-02,  -5.91517985e-02,  -1.26805216e-01,   5.73065653e-02,
     -8.52083713e-02,  -6.78554475e-02,  -1.74632236e-01,  -1.60429195e-01,
     -1.57155395e-01,  -3.88884880e-02,  -4.31490064e-01,   4.67153825e-02,
      1.67991500e-02,  -1.09937184e-01,  -1.27041876e-01,   2.78837210e-03],
   [  8.69971700e-03,  -1.59572750e-01,  -1.22465454e-01,   3.67742144e-02,
      6.75551891e-02,  -2.48868600e-03,  -1.66654527e-01,   8.29450414e-02,
      4.54224041e-03,  -2.95212176e-02,  -3.31575722e-01,  -4.52351496e-02,
     -2.28945628e-01,   2.75359359e-02,  -2.64340699e-01,  -1.39578640e-01,
     -1.98392887e-02,   9.44164768e-02,   2.74129987e-01,  -1.48046315e-02],
   [ -5.87455044e-03,   1.05185196e-01,   6.16146158e-03,  -1.42459199e-01,
      1.82658550e-03,   3.90970334e-02,  -3.42133194e-01,  -3.45509760e-02,
     -2.78209597e-01,  -8.41074288e-02,   6.77954778e-02,  -1.69881091e-01,
     -2.14532211e-01,   9.47069004e-02,  -2.20985264e-01,  -8.36273804e-02,
     -2.43030414e-01,  -4.80679311e-02,  -8.77767354e-02,   1.73257992e-01],
   [ -8.96152109e-02,  -4.65787798e-02,   2.87338067e-02,  -1.94882184e-01,
     -6.22596741e-02,  -1.50032297e-01,  -3.11114788e-02,  -1.97778672e-01,
     -1.74000452e-03,  -1.38340160e-01,  -1.02042435e-02,   2.24221479e-02,
      8.08222685e-03,  -1.28572434e-01,  -3.11587155e-01,  -1.41036525e-01,
      4.64960560e-02,  -1.54640023e-02,  -1.72930762e-01,  -4.80387621e-02],
   [ -3.29069793e-02,   3.56204689e-01,  -1.79429263e-01,   4.99559827e-02,
      1.06196269e-01,  -1.01213627e-01,   9.90244746e-02,  -2.33729318e-01,
     -4.07980718e-02,   4.09845859e-02,  -4.69090678e-02,  -3.33688594e-02,
     -2.97363400e-01,   5.99191561e-02,   4.45692874e-02,  -9.61058959e-02,
      1.03634425e-01,   9.03346613e-02,  -1.02799550e-01,  -3.99147756e-02],
   [ -5.07180467e-02,   6.41980618e-02,   3.71499769e-02,  -1.10328915e-02,
     -3.13924253e-02,  -3.28671522e-02,   3.54285911e-02,  -3.76270264e-02,
      3.01115550e-02,  -9.63519439e-02,  -1.82947908e-02,   2.08215155e-02,
      8.88249502e-02,  -5.81029654e-02,  -3.88236865e-02,   9.39821079e-02,
      1.74394380e-02,  -8.07977244e-02,  -2.29605451e-01,   1.44797694e-02],
   [ -2.29712218e-01,   1.34535298e-01,  -2.98184156e-01,   4.20949934e-03,
     -2.04179175e-02,  -1.00796059e-01,  -2.74782270e-01,  -1.89544290e-01,
      5.76599985e-02,   1.95990056e-01,   2.11977795e-01,  -1.76421441e-02,
     -2.84120478e-02,  -8.67405385e-02,   1.35362446e-01,   1.78480491e-01,
     -5.04066087e-02,   6.18497394e-02,  -5.31086862e-01,   3.65016563e-03],
   [  2.53519882e-02,   8.48498121e-02,   7.48018846e-02,  -7.57406056e-02,
      1.38727769e-01,  -1.47763239e-02,  -9.04015675e-02,   1.88985076e-02,
     -1.30627573e-01,  -1.32788951e-02,  -2.15397671e-01,   4.02053073e-03,
     -6.51115030e-02,   1.48378573e-02,  -1.36970937e-01,   9.29988623e-02,
     -9.56629366e-02,  -2.36711316e-02,  -9.55809504e-02,   2.88049150e-02],
   [  1.56502090e-02,  -3.13405022e-02,  -2.24614367e-01,   2.88325161e-01,
     -5.13170771e-02,   3.74390893e-02,   1.76298171e-01,   1.85369447e-01,
     -3.75857987e-02,   1.18210234e-01,   2.34839439e-01,  -3.44353355e-02,
      5.65358639e-01,   1.08626209e-01,  -3.08968097e-01,  -1.81227267e-01,
     -6.40843343e-03,  -4.55192514e-02,  -3.12940449e-01,   1.12009458e-01],
   [  4.92321216e-02,   3.73735726e-02,  -8.11578482e-02,   1.59764707e-01,
      4.51150835e-02,   1.13134228e-01,  -1.27987236e-01,   5.03529385e-02,
     -1.29125016e-02,  -6.72656372e-02,  -1.63289774e-02,   8.74865577e-02,
     -1.53011739e-01,   5.08616306e-02,  -3.37914616e-01,   3.91198993e-02,
     -1.66364964e-02,   2.16716267e-02,  -8.01289827e-02,  -1.91552565e-02],
   [ -1.17883891e-01,  -5.82506508e-02,   7.75361434e-02,  -2.31246859e-01,
     -4.31642905e-02,  -4.75327335e-02,   9.09477323e-02,   3.24739069e-02,
      3.07831407e-01,  -4.43504043e-02,  -3.74109186e-02,  -5.09097315e-02,
      8.95247459e-02,  -1.05533779e-01,   1.37930140e-01,  -6.87166527e-02,
     -4.98524979e-02,  -1.06145673e-01,  -1.89617395e-01,   6.81356788e-02],
   [  1.13319248e-01,   4.15999852e-02,   3.39328274e-02,   1.62204206e-02,
