     -5.77302352e-02,   3.17153275e-01,   1.76744685e-01,   3.95362437e-01,
     -2.89999604e-01,  -1.74335778e-01,  -2.64532417e-02,  -7.21116722e-01],],

  [[ -2.53220856e-01,   2.82046907e-02,   1.67412013e-02,  -6.38106763e-02,
     -3.54506850e-01,  -3.68994027e-01,  -3.31707269e-01,  -4.03396375e-02,
     -2.42685303e-01,  -8.16166699e-02,  -2.05695599e-01,  -1.73498884e-01,
     -4.22796868e-02,   1.87471464e-01,   1.02754883e-01,  -2.75039107e-01,
      3.70033681e-01,  -3.13681692e-01,  -2.13682950e-01,   9.28611159e-02],
   [ -7.00531751e-02,   1.11685224e-01,  -2.92297095e-01,  -1.66166380e-01,
     -4.57977682e-01,  -1.38231948e-01,  -2.63719261e-01,  -6.82700202e-02,
     -7.81217813e-02,  -1.03940710e-01,  -1.75386727e-01,  -7.59575903e-01,
     -2.32862264e-01,  -6.35204166e-02,   1.35028616e-01,  -2.44777456e-01,
     -1.87904403e-01,   7.89970160e-02,  -1.33716017e-01,   3.30435276e-01],
   [ -1.40132919e-01,   2.13598207e-01,  -4.58519422e-02,   7.14947730e-02,
     -1.93710923e-01,   3.77036110e-02,   2.49687918e-02,   1.85706079e-01,
      1.96318515e-02,  -9.52313840e-02,  -6.83166832e-02,  -8.39339122e-02,
      3.63994157e-04,   7.20209479e-02,   4.50441018e-02,  -8.96894038e-02,
      5.33549394e-03,   7.87966624e-02,  -3.81710529e-02,  -7.85358399e-02],
   [ -7.06114918e-02,  -1.66369602e-01,  -6.69090897e-02,   2.39973709e-01,
     -7.86576197e-02,  -3.94128375e-02,  -1.13568954e-01,   1.71663284e-01,
      3.01895551e-02,   2.41537809e-01,  -1.91260517e-01,  -3.08474172e-02,
      6.43764734e-02,   9.79981273e-02,   7.11070001e-02,   5.53482957e-02,
      7.04646762e-03,   1.07905217e-01,   3.83506596e-01,  -3.29473577e-02],
   [ -1.68623954e-01,   1.13450743e-01,   7.41907507e-02,   1.28512144e-01,
     -3.63273025e-02,   1.01123460e-01,   6.54729530e-02,   6.91879913e-02,
     -8.70527253e-02,  -2.15953551e-02,   1.79816842e-01,   1.02582887e-01,
      5.73775135e-02,  -7.34058544e-02,  -1.43165022e-01,   3.70311402e-02,
     -5.54021448e-02,   2.11048067e-01,  -9.84178558e-02,  -1.87511310e-01],
   [ -2.36410610e-02,   1.32521838e-01,  -1.75040707e-01,  -7.29017481e-02,
      7.50357169e-04,  -1.35802953e-02,  -4.10482101e-02,   1.81275774e-02,
     -4.72324453e-02,   1.71300042e-02,  -1.09076165e-01,   1.62131906e-01,
      2.57423997e-01,  -1.28360599e-01,  -1.86443135e-01,   2.05455855e-01,
     -2.19305947e-01,  -6.22971058e-02,   5.93413934e-02,  -3.81591946e-01],
   [ -2.89107487e-02,   3.61985229e-02,  -1.02941602e-01,   4.79961606e-03,
     -1.29398987e-01,  -1.58763766e-01,  -3.30150537e-02,   4.39474620e-02,
     -1.46617457e-01,  -8.17239359e-02,  -6.55871257e-03,  -1.69829112e-02,
     -1.25219762e-01,   1.28379911e-01,  -7.47313797e-02,   4.64219749e-02,
     -1.12242289e-01,  -1.64144784e-01,   1.11186855e-01,   2.35547006e-01],
   [  1.39730349e-01,   1.27563164e-01,  -2.85593331e-01,  -1.65875301e-01,
     -2.60065436e-01,   4.11463797e-01,  -2.12144062e-01,   2.32662007e-01,
     -3.89571577e-01,  -6.29190654e-02,   2.20311582e-02,  -3.96133304e-01,
     -2.86275268e-01,   4.76280041e-02,   4.67319429e-01,   1.88248619e-01,
      2.68648297e-01,   2.11048931e-01,  -3.52436677e-02,   1.40060246e-01],
   [ -8.08653906e-02,  -9.84165296e-02,  -2.28697788e-02,   2.64035106e-01,
     -5.24054840e-03,   6.39214693e-03,   3.50685976e-02,  -4.71118480e-01,
     -8.87469575e-02,  -4.86249439e-02,  -8.54374170e-02,  -1.93963036e-01,
     -4.98310514e-02,   1.38724577e-02,  -2.66031623e-01,  -1.34700269e-01,
      1.17565177e-01,   9.24578533e-02,  -3.48918512e-03,   5.94134405e-02],
   [ -1.10165857e-01,   8.09906051e-02,  -2.27187932e-01,   1.60462454e-01,
     -1.31237894e-01,  -1.20261975e-01,   1.06166728e-01,  -6.22155309e-01,
     -1.70965850e-01,  -1.10125244e-01,  -1.60672292e-01,   2.17116922e-02,
     -1.44281045e-01,   2.75904015e-02,  -5.32632731e-02,  -1.94878101e-01,
      2.07922727e-01,  -2.42652223e-01,  -1.39200732e-01,  -2.49993756e-01],
   [  7.68746883e-02,   5.75564941e-03,  -4.30275202e-02,   2.20707476e-01,
      1.26560926e-01,  -2.50010788e-01,  -2.27988601e-01,  -2.76593491e-02,
     -1.62325367e-01,   7.10026100e-02,  -1.51707560e-01,   3.12619433e-02,
      9.20590684e-02,  -1.64037123e-01,   1.04385771e-01,   1.93278193e-01,
      5.64705348e-03,   3.42218056e-02,  -8.49151835e-02,   4.88585718e-02],
   [ -1.30217165e-01,   1.03123747e-01,  -1.48912579e-01,   6.64155334e-02,
     -2.24470332e-01,   6.55623451e-02,  -3.04236021e-02,  -7.69022852e-02,
     -2.46552885e-01,  -1.90647885e-01,  -2.19513863e-01,   4.09348682e-02,
     -1.59356683e-01,   1.05966642e-01,   1.55364141e-01,  -7.57016689e-02,
      6.07908964e-02,  -1.08933523e-01,  -1.11702867e-01,   1.26956210e-01],
   [ -1.96350023e-01,   3.07945907e-01,  -1.87783986e-01,  -4.45522480e-02,
     -7.38073513e-02,  -1.55680090e-01,   1.62918538e-01,   6.79894686e-02,
     -4.44544613e-01,  -6.29587173e-02,   1.76721681e-02,  -2.73513108e-01,
     -2.27442548e-01,   6.49616867e-02,   2.42716581e-01,   1.69061385e-02,
     -1.25830784e-01,  -2.55210429e-01,  -9.47878063e-02,   7.52371177e-02],
   [  4.67672013e-02,  -7.92736560e-02,   5.01517095e-02,   1.37852550e-01,
     -8.69576111e-02,  -1.00896120e-01,   5.67073282e-03,   1.12873003e-01,
      2.20411550e-02,   3.13735604e-01,   2.53962465e-02,  -3.67642879e-01,
      4.48554382e-02,  -7.45867798e-03,  -8.41259584e-02,  -3.03646252e-02,
     -3.57881710e-02,   7.11130351e-02,  -1.17518686e-01,  -2.17631519e-01],
   [  1.79247446e-02,  -2.12329686e-01,  -1.33600205e-01,   2.24762000e-02,
      5.73278666e-02,   2.04608113e-01,  -1.73154891e-01,   8.38665962e-02,
      3.35953049e-02,  -1.82355642e-02,   4.11828868e-02,  -2.97362238e-01,
     -1.05291978e-01,  -4.70473021e-02,  -1.27469352e-03,  -2.50163257e-01,
     -3.65729406e-02,  -2.19830900e-01,  -6.77124932e-02,   1.66398257e-01],
   [ -1.44786850e-01,  -1.15265278e-02,   1.68844000e-01,  -9.27211493e-02,
     -3.33650187e-02,   2.21188553e-02,  -3.53406996e-01,  -9.61141065e-02,
     -1.82661980e-01,  -2.67360836e-01,  -1.01143658e-01,   6.22640848e-02,
     -8.59022886e-02,   1.81471556e-01,   1.62761822e-01,  -5.89528643e-02,
      8.63508731e-02,  -2.32979745e-01,  -4.99654971e-02,  -3.14976305e-01],
   [ -2.18814328e-01,   6.07389063e-02,  -5.11649847e-02,   2.17947233e-02,
      3.78143005e-02,  -1.18459882e-02,  -1.76425144e-01,   7.30487145e-03,
     -2.19684877e-02,  -5.87330759e-02,  -1.99410543e-01,  -2.07541473e-02,
      1.41107678e-01,   1.72527004e-02,  -4.40177359e-02,  -4.15173396e-02,
     -1.26134098e-01,   2.32916206e-01,   2.76887883e-02,  -4.33818661e-02],
   [ -1.58274382e-01,  -6.02715276e-02,   6.49361387e-02,  -3.26079205e-02,
      6.88971207e-02,  -4.35683429e-02,  -1.43682078e-01,   1.16219278e-02,
     -1.88851625e-01,  -1.44108608e-01,  -1.35148093e-01,   1.07880935e-01,
     -5.41950110e-03,  -7.96039477e-02,  -1.02464885e-01,  -1.68200508e-02,
     -9.72793549e-02,  -2.83767104e-01,   7.26407990e-02,  -1.52182868e-02],
   [ -1.33537903e-01,   4.22376096e-02,  -1.64910182e-01,   1.99587226e-01,
     -7.61263538e-03,  -2.76333630e-01,  -2.22028419e-01,   4.17210385e-02,
     -1.24394789e-01,   9.51595828e-02,   1.41063631e-01,   9.89641994e-03,
     -7.16664940e-02,   2.65386134e-01,  -2.59533346e-01,  -1.40906453e-01,
      2.82334443e-02,  -1.30120859e-01,  -3.48169319e-02,  -3.24507318e-02],
   [ -2.56499708e-01,   1.14678498e-03,   1.62784576e-01,  -1.88238367e-01,
     -1.23903982e-01,   1.87052876e-01,  -6.80622607e-02,   4.68008220e-02,
     -3.26115280e-01,  -1.94521114e-01,  -5.17162308e-02,  -1.31896555e-01,
      2.44883113e-02,  -5.73185012e-02,   1.95126515e-02,   1.06087066e-02,
     -3.10669869e-01,  -3.54536235e-01,  -5.32823848e-03,  -3.12098349e-03],
   [ -8.00096914e-02,  -1.50068253e-01,   8.20482746e-02,   9.92716476e-02,
     -6.51676282e-02,   7.77714029e-02,  -2.12270364e-01,  -5.69650829e-02,
     -1.09412149e-03,  -2.03934666e-02,  -8.84214342e-02,  -1.47709489e-01,
      1.74110904e-02,  -1.30358383e-01,   1.41026378e-01,  -1.33863509e-01,
     -3.08497790e-02,   1.09728411e-01,  -2.26837695e-01,  -1.19269602e-01],
   [ -1.22830294e-01,  -3.21628392e-01,  -5.57746589e-02,  -7.20372051e-02,
      3.12962756e-02,   1.30410597e-01,  -4.01570424e-02,  -8.85172635e-02,
      7.13586509e-02,  -6.48999214e-02,  -3.56733382e-01,  -2.92853445e-01,
     -1.60610288e-01,   7.49027431e-02,  -1.92210544e-02,  -3.76551956e-01,
      5.28622940e-02,   3.20636630e-02,   6.14594528e-03,  -4.32268679e-02],
   [  4.04184312e-02,   1.93409070e-01,  -2.32488662e-02,  -1.50211036e-01,
      9.24871042e-02,   3.66854906e-01,  -3.43898445e-01,   1.07871427e-03,
      1.69767827e-01,  -3.89645696e-02,   1.10490642e-01,   4.99889255e-02,
      2.80013271e-02,  -9.32974070e-02,  -3.08329254e-01,  -1.44382104e-01,
     -1.56525135e-01,  -1.87132537e-01,  -2.84547091e-01,   2.04476621e-03],
   [ -5.98707572e-02,  -4.33452189e-01,   6.74309209e-02,   6.66526258e-02,
     -7.46559817e-03,   3.37197840e-01,  -8.26709555e-04,   3.16382013e-02,
     -4.68633138e-02,   1.01421617e-01,  -1.15003847e-01,  -5.05470991e-01,
     -7.28940517e-02,   1.63568184e-01,  -5.72366305e-02,  -1.13503955e-01,
      7.80478772e-03,  -8.32821131e-02,  -5.12961186e-02,  -3.91361527e-02],
   [ -1.01988181e-01,  -6.84624389e-02,   3.00982177e-01,  -5.78877181e-02,
     -5.29591180e-02,  -4.60974723e-02,  -3.55948843e-02,  -1.36441514e-02,
      1.30054504e-02,  -1.03061840e-01,   2.41461992e-02,  -2.49374494e-01,
      5.13021126e-02,  -1.03762016e-01,   1.04952887e-01,  -8.01475942e-02,
     -5.57341836e-02,  -2.16903716e-01,  -2.30982304e-01,   6.64321259e-02],
   [ -4.13390428e-01,  -1.72120512e-01,  -5.67481965e-02,   2.86145676e-02,
     -9.93746296e-02,  -2.98426360e-01,   1.33146673e-01,  -8.85680020e-02,
      2.04750076e-01,  -5.38538173e-02,   7.96960443e-02,  -3.38922501e-01,
     -1.62445202e-01,   2.81915694e-01,  -1.56717598e-02,  -3.11873555e-01,
      2.26896238e-02,  -1.96095463e-02,  -1.62761763e-01,   6.13413937e-02],
   [  2.53813993e-03,  -1.44849434e-01,  -1.93337768e-01,   2.48746313e-02,
     -1.70567408e-01,  -1.91975851e-03,   4.12405394e-02,   1.30680883e-02,
     -1.91245899e-01,   6.72937836e-03,   9.71206501e-02,  -3.50370318e-01,
     -5.14341407e-02,  -2.59834558e-01,   8.11909735e-02,  -2.04517782e-01,
     -8.10514390e-02,   1.17084146e-01,  -1.16924748e-01,  -3.05501232e-03],
   [ -3.27355079e-02,  -1.49557188e-01,  -3.45704466e-01,   1.22440509e-01,
     -3.55113745e-01,  -1.43529937e-01,  -4.94973734e-03,   5.77917360e-02,
      3.31618637e-02,   3.22109275e-02,  -6.54831976e-02,  -2.62670606e-01,
     -3.51959467e-02,  -3.46497074e-02,   1.37777641e-01,  -6.98208734e-02,
      8.22709128e-02,   3.98551077e-02,   1.30657211e-01,   1.75285146e-01],
   [ -8.90192296e-03,   2.58833110e-01,  -2.92730778e-01,  -3.28043848e-02,
     -3.09292436e-01,  -1.12219028e-01,  -8.70812163e-02,   1.52166020e-02,
     -1.75574541e-01,  -3.51502676e-03,  -4.11657318e-02,   5.68911672e-01,
     -1.07727818e-01,   6.51956350e-02,   2.17855517e-02,   2.31489595e-02,
     -3.28609906e-02,   1.14077553e-01,  -5.25762588e-02,  -1.65246964e-01],
   [  7.38959983e-02,   1.54868394e-01,   9.29266959e-02,   5.46716712e-02,
      4.77461331e-02,  -1.57715678e-01,  -1.85841043e-02,   1.24462165e-01,
      8.83897301e-03,  -7.87278414e-02,   1.03234626e-01,   2.64496535e-01,
     -1.72767956e-02,  -6.72493279e-02,  -1.92523971e-01,   7.99571201e-02,
     -1.56122044e-01,  -1.38983399e-01,  -1.79186072e-02,  -2.02867255e-01],
   [ -2.15882391e-01,  -5.21288179e-02,  -4.02777255e-01,  -4.71976660e-02,
     -2.03422368e-01,  -2.76231691e-02,  -3.75522338e-02,   1.82647735e-01,
     -1.99178755e-01,   3.54524441e-02,   8.39108252e-04,   7.12940991e-02,
     -9.65573490e-02,  -6.27993047e-02,   4.42035273e-02,   3.34195942e-02,
     -1.76972345e-01,   5.47078475e-02,  -2.24426582e-01,  -1.52373061e-01],
   [  3.79366241e-02,  -2.42033198e-01,  -3.93279999e-01,   4.52547483e-02,
     -1.30058244e-01,  -1.39603376e-01,   1.06677711e-01,  -3.29435855e-01,
     -7.42762610e-02,  -1.01851746e-01,   1.27922222e-01,  -5.88601589e-01,
     -1.21466115e-01,  -9.91940349e-02,  -1.90037891e-01,  -2.99644530e-01,
      1.55174777e-01,  -1.06941022e-01,  -2.03366429e-01,   3.07741780e-02],],

  [[ -1.81726031e-02,  -2.63636082e-01,   1.97422758e-01,   7.80527741e-02,
      2.10949078e-01,  -4.01386730e-02,  -1.01896919e-01,  -2.54932851e-01,
     -2.29884848e-01,  -1.02694966e-02,  -1.09942310e-01,   5.73863499e-02,
      2.29899198e-01,   2.06501424e-01,  -7.69337490e-02,  -9.28163007e-02,
      8.52568299e-02,  -3.51737589e-01,  -4.43918377e-01,  -1.15527764e-01],
   [ -2.60534585e-01,   2.56949905e-02,   6.77544177e-02,   1.61343768e-01,
     -2.22383797e-01,  -1.43538982e-01,  -1.13547176e-01,   3.12519185e-02,
     -7.83396289e-02,  -2.01952770e-01,  -6.10884249e-01,  -8.92091170e-02,
     -1.25260353e-01,   1.48636866e-02,   3.25122438e-02,  -1.78164870e-01,
      3.86315063e-02,  -7.82970935e-02,  -1.92468435e-01,  -5.28051816e-02],
   [ -1.04449213e-01,   2.90516347e-01,  -1.64928678e-02,   1.26099259e-01,
      2.11929008e-01,  -3.01804185e-01,   5.64331003e-02,  -3.73838171e-02,
     -1.65015101e-01,  -6.29969612e-02,  -3.34364831e-01,  -1.75228685e-01,
     -1.01648010e-01,   6.20140284e-02,   7.27159902e-02,  -1.61459297e-03,
     -7.85209462e-02,  -4.17498238e-02,  -2.40492776e-01,  -5.15891731e-01],
   [ -1.81192338e-01,  -2.37714171e-01,   2.56906062e-01,   5.19461483e-02,
     -1.10442132e-01,   9.08177160e-03,  -1.93475053e-01,   6.92521706e-02,
     -5.84872346e-03,  -7.94951245e-02,  -2.34051868e-01,  -1.16111159e-01,
      1.42653450e-01,   4.31874692e-02,   5.28481826e-02,   9.35086757e-02,
     -1.19524971e-01,   3.47049564e-01,  -5.51575869e-02,   6.03394173e-02],
   [  3.51695925e-01,  -2.23898992e-01,  -5.45770749e-02,   1.31209746e-01,
      3.05967748e-01,  -1.22171782e-01,  -3.04214239e-01,   1.41846761e-02,
     -2.30031818e-01,  -3.90589759e-02,   2.43426174e-01,   1.26993567e-01,
      1.09890826e-01,  -1.38288245e-01,   2.77668595e-01,   6.83921427e-02,
     -6.95568621e-02,  -9.06132087e-02,   1.64051801e-01,   3.85764450e-01],
   [  3.86447161e-02,  -1.47280246e-01,  -5.15581481e-02,   4.01005410e-02,
     -1.53532505e-01,  -7.17740282e-02,  -1.21707723e-01,  -5.21635525e-02,
     -4.27564345e-02,   2.14436740e-01,  -1.19574197e-01,  -8.76353234e-02,
      5.99667504e-02,  -2.11782649e-01,  -1.95150271e-01,   8.40273723e-02,
      8.02748650e-03,  -3.59098732e-01,  -2.92578042e-01,  -1.03582524e-01],
   [  4.32626307e-01,   1.06674723e-01,  -7.80454800e-02,   4.36822027e-02,
     -9.13423523e-02,  -7.18498081e-02,  -1.34894207e-01,  -3.14576089e-01,
     -7.38483369e-02,  -1.79022364e-02,  -2.15586528e-01,  -1.91654697e-01,
     -7.87202045e-02,  -4.19557877e-02,   1.25266835e-02,  -6.52568266e-02,
     -1.63283840e-01,   2.01119762e-02,  -3.72543465e-04,  -1.29313022e-02],
   [  4.74031977e-02,  -7.87753463e-02,   8.49575251e-02,  -1.79503471e-01,
     -2.80496866e-01,   6.02866672e-02,  -4.03569311e-01,   3.50913592e-02,
     -6.70296729e-01,  -2.22363800e-01,  -3.75942916e-01,   4.01650481e-02,
     -1.23498134e-01,   2.11605325e-01,  -1.68826208e-01,  -8.70161504e-03,
     -1.56942800e-01,   2.30953768e-01,  -5.58282211e-02,  -1.03629038e-01],
   [  1.23180300e-01,  -2.85049211e-02,  -1.88018948e-01,  -1.51933402e-01,
     -2.53694262e-02,  -1.39577657e-01,  -6.53649941e-02,  -3.54160011e-01,
     -9.87387151e-02,  -2.42469177e-01,  -2.23864064e-01,  -1.43600404e-01,
     -3.52164842e-02,   1.91021618e-02,  -1.56217828e-01,  -1.71875674e-02,
     -1.46466605e-02,  -2.91160673e-01,  -4.90836091e-02,   1.37885571e-01],
   [  8.74689147e-02,  -9.87056866e-02,  -2.07544342e-01,  -3.57798450e-02,
     -4.78471905e-01,   1.13780007e-01,  -5.27105555e-02,  -5.07210732e-01,
     -6.21566437e-02,  -2.28699520e-01,  -4.19306196e-02,   4.32860851e-02,
     -1.52972624e-01,  -3.20356637e-01,   1.28175646e-01,   7.33240098e-02,
      5.69175668e-02,  -9.89881903e-03,   5.05914204e-02,  -2.34779745e-01],
   [ -3.74087915e-02,  -6.34140819e-02,  -1.43688091e-03,  -1.11270130e-01,
      2.10970524e-03,  -3.79692107e-01,  -1.37624413e-01,   9.18811187e-02,
      5.38245551e-02,  -4.61658426e-02,   1.15978628e-01,   1.50897846e-01,
     -7.75470957e-02,  -2.00787500e-01,   4.86289151e-03,   1.74878985e-01,
     -8.53653029e-02,   4.71544527e-02,   3.49765643e-02,   5.72943568e-01],
   [  1.17302313e-02,  -5.30808419e-02,  -2.58122273e-02,   1.96072772e-01,
     -1.54592678e-01,  -1.45764261e-01,  -5.20952195e-02,  -6.78774789e-02,
     -1.55568525e-01,   1.22471496e-01,  -4.52417254e-01,   3.18178274e-02,
     -2.63344616e-01,   4.39277768e-01,   7.13124722e-02,   1.25470057e-01,
      6.25529513e-02,  -9.17059630e-02,  -4.43575472e-01,  -9.97138470e-02],
   [ -5.17114326e-02,  -7.00142905e-02,   1.67788908e-01,   2.88482368e-01,
      1.19222470e-01,   1.32393762e-02,   1.47267789e-01,   9.89581198e-02,
     -3.51275742e-01,  -2.05587640e-01,  -1.14160009e-01,  -5.14859483e-02,
     -2.27364257e-01,   2.98445016e-01,   9.24631208e-02,   1.54012153e-02,
     -4.54920009e-02,   1.04547888e-02,   4.15038988e-02,  -2.05993086e-01],
   [  3.83012667e-02,   9.34977010e-02,  -8.34842324e-02,   3.74791026e-02,
     -1.99740380e-01,   1.18108973e-01,  -1.94176748e-01,  -1.01097204e-01,
      8.60237032e-02,   4.80401307e-01,   5.87041629e-03,  -1.47866875e-01,
      5.99813610e-02,   2.60080814e-01,  -1.01304658e-01,  -3.85113386e-03,
     -1.05623350e-01,   9.35609918e-03,  -3.26359197e-02,   1.73418107e-03],
   [ -1.65261105e-01,  -6.26682788e-02,  -1.93394244e-01,   5.99948503e-02,
      6.53988123e-02,  -3.31265301e-01,  -1.13925032e-01,  -2.64560938e-01,
      9.11400467e-02,  -1.65455118e-01,  -2.19108626e-01,   1.15132779e-01,
     -7.31800348e-02,  -4.70651925e-01,  -1.78002641e-01,  -1.86694100e-01,
      1.28979132e-01,  -4.23059672e-01,  -8.88798684e-02,  -8.91925022e-02],
   [  2.43171602e-01,   1.56473685e-02,  -9.68770236e-02,   6.11349978e-02,
     -4.45782579e-02,  -1.15479104e-01,   1.46163195e-01,  -1.64989438e-02,
     -2.56461650e-01,   8.83970782e-02,  -1.22865662e-01,  -1.40117601e-01,
     -8.12108889e-02,   2.96043515e-01,   1.68893114e-01,  -2.47398525e-01,
      1.77716184e-02,  -2.20714822e-01,   1.33932516e-01,   6.53112754e-02],
   [  5.48990145e-02,   8.85229111e-02,   2.86926725e-03,  -4.00644876e-02,
      7.25388974e-02,  -1.20325610e-01,  -1.27570316e-01,   1.53613295e-02,
      1.68558639e-02,  -7.18447343e-02,  -1.14320710e-01,   1.04764774e-01,
     -6.76203370e-02,  -3.04337367e-02,   1.01408437e-01,   5.54640871e-03,
     -1.87397655e-02,  -1.07624680e-02,  -2.61875391e-02,   6.30287360e-03],
   [  4.41487208e-02,  -2.96656102e-01,   1.04719676e-01,   1.77925199e-01,
     -1.85203910e-01,   3.44036594e-02,  -2.14213967e-01,  -9.33789387e-02,
     -1.30451396e-01,   1.03030235e-01,  -2.30478570e-01,   5.48213832e-02,
     -1.36723235e-01,  -8.02702904e-02,  -3.47432531e-02,  -4.90708016e-02,
     -6.73440769e-02,  -1.50903225e-01,   3.75172079e-01,  -2.51115859e-01],
   [ -1.30519226e-01,  -3.75273079e-02,  -6.92872405e-02,   3.18129845e-02,
     -2.96701342e-01,  -2.08899662e-01,   1.69860832e-02,  -3.12225036e-02,
     -1.13741934e-01,   1.24157749e-01,  -1.62271157e-01,   1.27253979e-01,
     -1.95333604e-02,  -7.86574483e-02,  -1.61622673e-01,  -4.43648472e-02,
      4.90690097e-02,  -3.08381587e-01,  -2.56271392e-01,  -1.88590828e-02],
   [ -7.61944382e-03,   5.90208396e-02,   6.01375043e-01,   6.27524927e-02,
     -3.12500298e-02,   1.37067199e-01,  -1.16995856e-01,   4.27463511e-03,
     -6.10108189e-02,  -2.55304156e-03,  -1.10920556e-01,  -9.35763419e-02,
     -6.08724132e-02,   7.81221613e-02,  -3.02123819e-02,  -1.33597180e-01,
     -9.52813104e-02,   2.46010870e-02,  -1.98445916e-01,   2.16781721e-02],
   [ -8.51444155e-02,   1.44997239e-01,   1.05529137e-01,   4.95587960e-02,
      3.87741596e-01,  -2.37031467e-02,  -1.52389854e-01,  -1.15630500e-01,
      3.87491286e-02,  -1.07831910e-01,  -3.98186594e-01,  -2.50884742e-01,
      5.80478273e-02,  -2.73710415e-02,   1.79859418e-02,   1.38817862e-01,
      2.07396016e-01,  -2.19027638e-01,   5.81607036e-02,  -4.38993424e-02],
   [  1.29078194e-01,   5.05100965e-01,  -2.38697929e-03,  -2.53163189e-01,
     -3.42548266e-02,  -2.35491142e-01,   1.34993130e-02,  -4.68353182e-02,
     -1.13211796e-01,  -2.62231771e-02,  -2.50555187e-01,   2.50478126e-02,
     -1.23653486e-01,  -1.30874157e-01,   3.29325914e-01,   2.48229071e-01,
      9.58409011e-02,  -1.75821409e-01,  -1.00191869e-01,   3.36693376e-02],
   [  6.72652200e-02,   6.51931763e-02,  -7.16393217e-02,   3.54587212e-02,
     -1.34218037e-01,  -9.76321697e-02,   5.17115481e-02,   4.98255342e-02,
      1.80019557e-01,  -1.44371197e-01,   2.72068262e-01,   1.57201290e-01,
     -5.75104058e-02,  -9.99892354e-02,  -1.89006984e-01,  -4.26026061e-02,
      3.27352877e-03,   5.01320772e-02,  -1.17688805e-01,   6.56751469e-02],
   [ -3.30810063e-02,   6.23133816e-02,   5.76762445e-02,   6.08114935e-02,
      2.98621040e-02,   4.10164669e-02,   1.43329248e-01,  -1.06269553e-01,
      4.63805608e-02,  -1.58636704e-01,  -2.39707008e-01,  -2.58580476e-01,
     -4.17786837e-03,  -1.67897567e-01,  -4.34486456e-02,  -9.04479027e-02,
      2.03253459e-02,  -2.15394273e-01,   9.72420350e-02,  -1.28884716e-02],
   [  6.98437332e-04,   8.86183977e-02,  -2.28925899e-01,  -1.87709525e-01,
     -2.10204404e-02,   9.33562592e-02,  -8.98945108e-02,   5.01235984e-02,
      1.34313516e-02,  -4.99425903e-02,   6.17521927e-02,  -1.86241176e-02,
     -2.94684172e-01,  -1.96845800e-01,  -2.25335415e-02,  -7.83895552e-02,
     -6.77251816e-02,  -2.53580570e-01,  -2.56633580e-01,   8.01077485e-02],
   [ -1.31574422e-01,   2.12500751e-01,  -1.07989699e-01,   1.14190422e-01,
      3.07404716e-02,  -2.00775951e-01,   9.11921561e-02,  -6.24075711e-01,
     -3.35052684e-02,  -1.62234932e-01,  -2.37556417e-02,   1.63786530e-01,
     -3.54076102e-02,  -9.12635103e-02,   1.14416800e-01,  -9.05301198e-02,
     -4.86750044e-02,   3.44875418e-02,  -1.33263776e-02,  -2.07858998e-02],
   [  5.15797548e-03,   1.86400905e-01,   2.25923330e-01,   2.14120060e-01,
      1.52071401e-01,  -7.40993768e-02,   1.05386734e-01,   2.77653158e-01,
      6.39186427e-02,  -1.69660076e-01,   1.25932217e-01,  -2.80036218e-02,
     -2.65568905e-02,   1.22157015e-01,  -2.52764225e-02,  -1.70361549e-01,
     -2.92098168e-02,   4.93677929e-02,  -1.43548939e-03,  -6.30215347e-01],
   [  3.02865542e-02,  -1.66254550e-01,   8.93570706e-02,   7.32959062e-02,
     -8.69807452e-02,  -1.60991713e-01,   2.12805733e-01,  -2.38012653e-02,
      5.21897990e-03,  -1.75781384e-01,  -2.32842997e-01,   8.33896101e-02,
      6.23338632e-02,  -1.60481595e-02,  -3.43250930e-01,  -2.81462759e-01,
     -6.50853589e-02,  -4.90712784e-02,  -1.91809684e-01,  -7.65871182e-02],
   [ -2.95021772e-01,  -4.34054472e-02,  -5.46717234e-02,  -1.82747357e-02,
     -1.76992446e-01,  -8.42761919e-02,  -3.45835954e-01,  -1.13735043e-01,
     -2.85902858e-01,   2.00057223e-01,  -1.20945573e-01,   1.03561066e-01,
     -4.64737937e-02,   7.82892033e-02,  -1.09399498e-01,  -9.34771728e-03,
     -2.68217146e-01,   9.60168988e-02,   1.21229693e-01,   1.34819292e-03],
   [  1.03081413e-01,  -1.48129314e-01,  -5.07570356e-02,   9.80966538e-03,
      1.31060064e-01,  -2.58709610e-01,  -1.56956404e-01,  -2.05098912e-01,
     -7.91375116e-02,   3.50504592e-02,  -1.89357951e-01,   6.07812479e-02,
     -2.14183796e-02,   1.88510820e-01,  -1.39133915e-01,   1.17969560e-03,
     -4.91366312e-02,  -9.40967724e-02,  -6.77096397e-02,  -3.42569277e-02],
   [ -2.25831568e-01,   4.51464504e-02,  -1.58965722e-01,  -4.78933901e-02,
      4.96452721e-03,   3.21433209e-02,  -1.91651344e-01,   2.69930866e-02,
     -1.79874837e-01,  -7.23480359e-02,   1.74252734e-01,  -9.76618938e-03,
     -7.17737712e-03,  -1.46925300e-01,  -2.10518524e-01,   1.21203959e-01,
     -2.93721445e-02,   1.47118926e-01,   1.07768655e-01,  -2.15532213e-01],
   [ -2.04924464e-01,   2.26515353e-01,  -2.34771401e-01,  -4.36541408e-01,
     -1.12506710e-01,  -3.45349312e-01,  -8.27413201e-02,  -6.12538099e-01,
